 ! RTTOV coefficient file dmsp-11   ssmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! Platform  sat_id  instrument
 dmsp-11   ssmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-11-ssmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      7            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7416797990E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.78723495E-03  0.64256415E-03  0.00000000E+00  0.00000000E+00  0.76976993E-10
 -0.73236997E-10 -0.58556369E-10  0.65390934E-10  0.39777212E-10  0.37467240E-10
 -0.46009985E-10 -0.22639449E-09 -0.20033304E-09 -0.35833859E-09 -0.21423071E-09
 -0.82248575E-09  0.74516645E-09  0.30321793E-08  0.11924512E-07  0.47190807E-08
  0.44847310E-08  0.29197075E-08  0.20061481E-08  0.45395137E-08  0.74149147E-07
  0.32671363E-07  0.22459698E-06  0.62313641E-06  0.82568882E-07  0.11600166E-04
 -0.16213699E-05  0.69644407E-05  0.33632782E-04  0.19439749E-04  0.53510508E-04
 -0.29238546E-05 -0.17588634E-04  0.22600174E-04  0.24715514E-03  0.49082629E-04
  0.88986601E-04 -0.38568816E-04  0.21092768E-03 -0.28488656E-04  0.28274218E-03
  0.14203091E-03  0.32625744E-04  0.57187241E-04  0.17298403E-03  0.47740488E-05
  0.19323141E-04 -0.50134468E-05  0.16444122E-06 -0.56869734E-05  0.10991478E-04
  0.00000000E+00  0.00000000E+00  0.76976993E-10 -0.73236997E-10 -0.58556369E-10
  0.65390934E-10  0.39777212E-10  0.37467240E-10 -0.46009985E-10 -0.22639449E-09
 -0.20033304E-09 -0.35833859E-09 -0.21423071E-09 -0.82248575E-09  0.74516645E-09
  0.30321793E-08  0.11924512E-07  0.47190807E-08  0.44847310E-08  0.29197075E-08
  0.20061481E-08  0.45395137E-08  0.74149147E-07  0.32671363E-07  0.22459698E-06
  0.62313641E-06  0.82568882E-07  0.11600166E-04 -0.16213699E-05  0.69644407E-05
  0.33632782E-04  0.19439749E-04  0.53510508E-04 -0.29238546E-05 -0.17588634E-04
  0.22600174E-04  0.24715514E-03  0.49082629E-04  0.88986601E-04 -0.38568816E-04
  0.21092768E-03 -0.28488656E-04  0.28274218E-03  0.14203091E-03  0.32625744E-04
  0.57187241E-04  0.17298403E-03  0.47740488E-05  0.19323141E-04 -0.50134468E-05
  0.16444122E-06 -0.56869734E-05  0.10991478E-04 -0.29567473E-09  0.11712893E-07
  0.50241450E-07  0.14586938E-06 -0.17167692E-06  0.29734255E-06  0.24532515E-05
  0.13770692E-05 -0.17808825E-05 -0.29087893E-05 -0.19264890E-05 -0.26691995E-05
 -0.88848638E-06 -0.13755327E-05  0.42868610E-05  0.61693020E-05  0.11039371E-04
  0.51452738E-05  0.26353703E-05  0.15854482E-05  0.14334720E-05  0.18141150E-05
  0.92061685E-05  0.27642580E-05  0.13010989E-04  0.28580930E-04  0.25026254E-05
  0.34054267E-03 -0.39191335E-04  0.13158680E-03  0.55396855E-03  0.27045751E-03
  0.61412111E-03 -0.15501861E-04 -0.10000756E-03  0.20478957E-03  0.14952291E-02
  0.30973480E-03  0.39108974E-03 -0.15053318E-03  0.86421866E-03 -0.14907380E-03
  0.91941038E-03  0.38519412E-03  0.78597730E-04  0.14743856E-03  0.41491344E-03
 -0.19664121E-04  0.48365090E-04 -0.31685892E-04 -0.82757732E-05 -0.12829108E-04
  0.31024331E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16247642E-10
  0.11952592E-09 -0.25552798E-10  0.36413886E-10  0.45353340E-10  0.17894249E-09
  0.14218051E-09  0.38943534E-09  0.46656532E-09  0.29302839E-09 -0.68410328E-09
 -0.44322771E-08 -0.45374792E-08 -0.13455759E-08 -0.73175324E-08 -0.14699554E-08
 -0.30749650E-08 -0.66521989E-08 -0.12500355E-07  0.31500894E-07  0.16208324E-07
  0.16380747E-06  0.41583649E-06  0.44236489E-07  0.72127902E-05 -0.10782343E-05
  0.43169289E-05  0.20050609E-04  0.12489153E-04  0.34404579E-04 -0.37064680E-05
 -0.17803269E-04  0.13182204E-04  0.17777725E-03  0.34643239E-04  0.70064835E-04
 -0.25737555E-04  0.16865272E-03 -0.17603316E-04  0.24186129E-03  0.15906786E-03
  0.23829943E-04  0.34371418E-04  0.13707095E-03 -0.25416971E-04 -0.15613931E-04
 -0.31301777E-04 -0.23866147E-04 -0.28096055E-04 -0.36629354E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16247642E-10  0.11952592E-09 -0.25552798E-10
  0.36413886E-10  0.45353340E-10  0.17894249E-09  0.14218051E-09  0.38943534E-09
  0.46656532E-09  0.29302839E-09 -0.68410328E-09 -0.44322771E-08 -0.45374792E-08
 -0.13455759E-08 -0.73175324E-08 -0.14699554E-08 -0.30749650E-08 -0.66521989E-08
 -0.12500355E-07  0.31500894E-07  0.16208324E-07  0.16380747E-06  0.41583649E-06
  0.44236489E-07  0.72127902E-05 -0.10782343E-05  0.43169289E-05  0.20050609E-04
  0.12489153E-04  0.34404579E-04 -0.37064680E-05 -0.17803269E-04  0.13182204E-04
  0.17777725E-03  0.34643239E-04  0.70064835E-04 -0.25737555E-04  0.16865272E-03
 -0.17603316E-04  0.24186129E-03  0.15906786E-03  0.23829943E-04  0.34371418E-04
  0.13707095E-03 -0.25416971E-04 -0.15613931E-04 -0.31301777E-04 -0.23866147E-04
 -0.28096055E-04 -0.36629354E-05  0.00000000E+00  0.00000000E+00  0.22077938E-09
  0.49314100E-11 -0.28905759E-10  0.35980225E-10  0.46777344E-10  0.22352607E-09
  0.87676079E-09  0.10998124E-08  0.22319405E-08  0.30738201E-08  0.18550312E-08
 -0.33145002E-08 -0.26128612E-07 -0.28407134E-07 -0.17066645E-07 -0.45559871E-07
 -0.11964747E-07 -0.19882767E-07 -0.39622264E-07 -0.75033846E-07  0.12117032E-06
  0.66608558E-07  0.75634761E-06  0.18748130E-05  0.18592829E-06  0.31746934E-04
 -0.48121522E-05  0.18864655E-04  0.86034766E-04  0.54362124E-04  0.15030303E-03
 -0.17933490E-04 -0.83219065E-04  0.57762577E-04  0.77936976E-03  0.16031131E-03
  0.30309246E-03 -0.91450138E-04  0.76591214E-03 -0.89619214E-04  0.10925256E-02
  0.73816705E-03  0.91887391E-04  0.11572401E-03  0.47642611E-03 -0.23937255E-03
 -0.86385077E-04 -0.17367967E-03 -0.14804779E-03 -0.16115093E-03 -0.11267187E-03
  0.00000000E+00  0.00000000E+00  0.22077938E-09  0.49314100E-11 -0.28905759E-10
  0.35980225E-10  0.46777344E-10  0.22352607E-09  0.87676079E-09  0.10998124E-08
  0.22319405E-08  0.30738201E-08  0.18550312E-08 -0.33145002E-08 -0.26128612E-07
 -0.28407134E-07 -0.17066645E-07 -0.45559871E-07 -0.11964747E-07 -0.19882767E-07
 -0.39622264E-07 -0.75033846E-07  0.12117032E-06  0.66608558E-07  0.75634761E-06
  0.18748130E-05  0.18592829E-06  0.31746934E-04 -0.48121522E-05  0.18864655E-04
  0.86034766E-04  0.54362124E-04  0.15030303E-03 -0.17933490E-04 -0.83219065E-04
  0.57762577E-04  0.77936976E-03  0.16031131E-03  0.30309246E-03 -0.91450138E-04
  0.76591214E-03 -0.89619214E-04  0.10925256E-02  0.73816705E-03  0.91887391E-04
  0.11572401E-03  0.47642611E-03 -0.23937255E-03 -0.86385077E-04 -0.17367967E-03
 -0.14804779E-03 -0.16115093E-03 -0.11267187E-03  0.00000000E+00  0.00000000E+00
 -0.17690645E-14  0.81363672E-15  0.35652065E-13  0.35271025E-13  0.83409475E-13
  0.23885575E-12  0.47426661E-12  0.10327122E-11  0.20977908E-11  0.38852950E-11
  0.67580095E-11  0.11294472E-10  0.18457242E-10  0.31682657E-10  0.46934045E-10
  0.59984705E-10  0.93475282E-10  0.13764624E-09  0.19335998E-09  0.21014427E-09
  0.39534876E-09 -0.15001741E-09 -0.53130841E-10 -0.22330061E-08 -0.93386056E-08
  0.16871098E-08 -0.11940691E-07  0.31333993E-06  0.44943554E-06  0.57019168E-06
  0.13263657E-05  0.89340045E-06  0.23829766E-05  0.18597675E-05  0.54100062E-05
  0.24002101E-05  0.66360063E-05  0.54400912E-05  0.11897634E-04  0.78540438E-05
  0.12699026E-04  0.27292170E-04  0.15472931E-04  0.16944307E-04  0.21134645E-04
  0.17591088E-04  0.16482184E-04  0.13773605E-04  0.11702375E-04  0.97259165E-05
  0.79255554E-05  0.00000000E+00  0.00000000E+00 -0.17690645E-14  0.81363672E-15
  0.35652065E-13  0.35271025E-13  0.83409475E-13  0.23885575E-12  0.47426661E-12
  0.10327122E-11  0.20977908E-11  0.38852950E-11  0.67580095E-11  0.11294472E-10
  0.18457242E-10  0.31682657E-10  0.46934045E-10  0.59984705E-10  0.93475282E-10
  0.13764624E-09  0.19335998E-09  0.21014427E-09  0.39534876E-09 -0.15001741E-09
 -0.53130841E-10 -0.22330061E-08 -0.93386056E-08  0.16871098E-08 -0.11940691E-07
  0.31333993E-06  0.44943554E-06  0.57019168E-06  0.13263657E-05  0.89340045E-06
  0.23829766E-05  0.18597675E-05  0.54100062E-05  0.24002101E-05  0.66360063E-05
  0.54400912E-05  0.11897634E-04  0.78540438E-05  0.12699026E-04  0.27292170E-04
  0.15472931E-04  0.16944307E-04  0.21134645E-04  0.17591088E-04  0.16482184E-04
  0.13773605E-04  0.11702375E-04  0.97259165E-05  0.79255554E-05  0.15180265E-11
  0.10128884E-10  0.51138723E-10  0.24222791E-09  0.68001495E-09  0.14123819E-08
  0.24047564E-08  0.29493347E-08  0.35316969E-08  0.45686677E-08  0.57956761E-08
  0.60546525E-08  0.56071385E-08  0.46316010E-08  0.41236414E-08  0.72462444E-08
  0.46465908E-08 -0.50905248E-08 -0.64677590E-08 -0.10347347E-07 -0.18674498E-07
 -0.42367997E-07 -0.45390822E-07 -0.10921318E-06 -0.12993677E-06 -0.31649931E-06
 -0.73552645E-06 -0.78764919E-06 -0.19535424E-05  0.28133447E-05  0.12888489E-05
 -0.15570165E-05  0.91843197E-06 -0.10747171E-04 -0.40428415E-05 -0.15375212E-04
  0.22103895E-06 -0.25823906E-04 -0.11922519E-04 -0.22101757E-04  0.11152849E-05
 -0.20569085E-04 -0.53758477E-05  0.39469212E-04 -0.20149643E-05 -0.83023185E-07
  0.10624898E-04  0.10727622E-04  0.57648270E-05  0.17559716E-05  0.80494997E-06
  0.33984596E-06  0.56560802E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13767251E-13 -0.45200328E-14  0.42125557E-13  0.21116915E-13  0.91408360E-13
  0.21287619E-12  0.42705637E-12  0.87539744E-12  0.18343370E-11  0.35161861E-11
  0.63237481E-11  0.10224756E-10  0.14661700E-10  0.24304436E-10  0.40530162E-10
  0.63686806E-10  0.96626133E-10  0.15745273E-09  0.31558311E-09  0.66712178E-09
  0.55348979E-09  0.11827230E-08  0.17087494E-08  0.83541486E-09  0.17470143E-07
  0.31127577E-07  0.28552187E-06  0.48776161E-06  0.76394873E-06  0.16033818E-05
  0.19080968E-05  0.34820128E-05  0.41266729E-05  0.74714788E-05  0.70095793E-05
  0.11834800E-04  0.13388362E-04  0.19732572E-04  0.20290384E-04  0.27480946E-04
  0.42876659E-04  0.35772770E-04  0.40182938E-04  0.45729737E-04  0.43362465E-04
  0.43231278E-04  0.39979011E-04  0.35054749E-04  0.29816456E-04  0.24523881E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13767251E-13 -0.45200328E-14
  0.42125557E-13  0.21116915E-13  0.91408360E-13  0.21287619E-12  0.42705637E-12
  0.87539744E-12  0.18343370E-11  0.35161861E-11  0.63237481E-11  0.10224756E-10
  0.14661700E-10  0.24304436E-10  0.40530162E-10  0.63686806E-10  0.96626133E-10
  0.15745273E-09  0.31558311E-09  0.66712178E-09  0.55348979E-09  0.11827230E-08
  0.17087494E-08  0.83541486E-09  0.17470143E-07  0.31127577E-07  0.28552187E-06
  0.48776161E-06  0.76394873E-06  0.16033818E-05  0.19080968E-05  0.34820128E-05
  0.41266729E-05  0.74714788E-05  0.70095793E-05  0.11834800E-04  0.13388362E-04
  0.19732572E-04  0.20290384E-04  0.27480946E-04  0.42876659E-04  0.35772770E-04
  0.40182938E-04  0.45729737E-04  0.43362465E-04  0.43231278E-04  0.39979011E-04
  0.35054749E-04  0.29816456E-04  0.24523881E-04  0.00000000E+00  0.00000000E+00
 -0.19097149E-13  0.10840223E-13  0.41408501E-13  0.64252746E-13  0.10447963E-12
  0.38976573E-12  0.80194846E-12  0.16500090E-11  0.33321650E-11  0.73928885E-11
  0.14794258E-10  0.27268056E-10  0.43980342E-10  0.58941548E-10  0.10204306E-09
  0.18456515E-09  0.29059250E-09  0.44411970E-09  0.74770776E-09  0.16378814E-08
  0.34989189E-08  0.32810558E-08  0.67937717E-08  0.11528023E-07  0.12225887E-07
  0.97963182E-07  0.18620463E-06  0.13643134E-05  0.23885362E-05  0.38295507E-05
  0.79017717E-05  0.98863899E-05  0.17360353E-04  0.21215119E-04  0.36496731E-04
  0.35810435E-04  0.57817659E-04  0.67307807E-04  0.95137005E-04  0.99363250E-04
  0.13511815E-03  0.20721387E-03  0.17446355E-03  0.19361989E-03  0.21753888E-03
  0.22080412E-03  0.20953408E-03  0.18996800E-03  0.16328221E-03  0.13714851E-03
  0.11167379E-03  0.00000000E+00  0.00000000E+00 -0.19097149E-13  0.10840223E-13
  0.41408501E-13  0.64252746E-13  0.10447963E-12  0.38976573E-12  0.80194846E-12
  0.16500090E-11  0.33321650E-11  0.73928885E-11  0.14794258E-10  0.27268056E-10
  0.43980342E-10  0.58941548E-10  0.10204306E-09  0.18456515E-09  0.29059250E-09
  0.44411970E-09  0.74770776E-09  0.16378814E-08  0.34989189E-08  0.32810558E-08
  0.67937717E-08  0.11528023E-07  0.12225887E-07  0.97963182E-07  0.18620463E-06
  0.13643134E-05  0.23885362E-05  0.38295507E-05  0.79017717E-05  0.98863899E-05
  0.17360353E-04  0.21215119E-04  0.36496731E-04  0.35810435E-04  0.57817659E-04
  0.67307807E-04  0.95137005E-04  0.99363250E-04  0.13511815E-03  0.20721387E-03
  0.17446355E-03  0.19361989E-03  0.21753888E-03  0.22080412E-03  0.20953408E-03
  0.18996800E-03  0.16328221E-03  0.13714851E-03  0.11167379E-03  0.00000000E+00
  0.00000000E+00 -0.54274492E-10  0.55634674E-10 -0.81471650E-11  0.72806479E-10
 -0.92207944E-10 -0.61753815E-10 -0.31533577E-10  0.86698955E-11 -0.21767393E-09
 -0.25011997E-09 -0.35466398E-09 -0.69684879E-09 -0.76208232E-09 -0.19956532E-08
 -0.92781012E-08 -0.40067609E-08 -0.71230022E-08 -0.38425445E-08 -0.89030954E-09
  0.44743664E-09 -0.25024855E-07 -0.11601732E-07 -0.32996448E-07 -0.54952068E-07
  0.12539699E-07 -0.48192556E-06  0.16271096E-06  0.33806412E-07 -0.34016675E-06
 -0.84287521E-07 -0.24363966E-05  0.13098752E-05  0.60101152E-07 -0.60130288E-06
 -0.29258463E-05 -0.80783141E-05 -0.11085219E-05  0.84706575E-05  0.16097437E-05
  0.13975792E-04  0.25898622E-05 -0.87859400E-04  0.96608428E-05  0.37083770E-04
 -0.16093488E-04 -0.82997548E-04 -0.14718301E-04  0.22044374E-05  0.35919474E-05
 -0.17015927E-05 -0.61038223E-05  0.00000000E+00  0.00000000E+00 -0.54274492E-10
  0.55634674E-10 -0.81471650E-11  0.72806479E-10 -0.92207944E-10 -0.61753815E-10
 -0.31533577E-10  0.86698955E-11 -0.21767393E-09 -0.25011997E-09 -0.35466398E-09
 -0.69684879E-09 -0.76208232E-09 -0.19956532E-08 -0.92781012E-08 -0.40067609E-08
 -0.71230022E-08 -0.38425445E-08 -0.89030954E-09  0.44743664E-09 -0.25024855E-07
 -0.11601732E-07 -0.32996448E-07 -0.54952068E-07  0.12539699E-07 -0.48192556E-06
  0.16271096E-06  0.33806412E-07 -0.34016675E-06 -0.84287521E-07 -0.24363966E-05
  0.13098752E-05  0.60101152E-07 -0.60130288E-06 -0.29258463E-05 -0.80783141E-05
 -0.11085219E-05  0.84706575E-05  0.16097437E-05  0.13975792E-04  0.25898622E-05
 -0.87859400E-04  0.96608428E-05  0.37083770E-04 -0.16093488E-04 -0.82997548E-04
 -0.14718301E-04  0.22044374E-05  0.35919474E-05 -0.17015927E-05 -0.61038223E-05
  0.59914957E-11 -0.10123339E-08 -0.41403933E-08 -0.58786167E-08 -0.88614765E-08
 -0.25297098E-06 -0.16951510E-05 -0.23757008E-05 -0.19195191E-05 -0.21106559E-05
 -0.33590103E-05 -0.32829376E-05 -0.41585355E-05 -0.53031578E-05 -0.57307190E-05
 -0.57852267E-05 -0.10940182E-04 -0.51176221E-05 -0.58976186E-05 -0.26093481E-05
 -0.92881781E-06  0.12230248E-06 -0.27502252E-05 -0.79758201E-06 -0.18905352E-05
 -0.25365535E-05  0.52504396E-06 -0.14048487E-04  0.39751401E-05  0.77919602E-06
 -0.59745331E-05 -0.16131477E-05 -0.29438489E-04  0.11354705E-04 -0.33407942E-05
 -0.10500807E-04 -0.22005665E-04 -0.38978383E-04 -0.95728173E-05  0.34603149E-04
 -0.17289646E-06  0.46776463E-04  0.32204277E-05 -0.31088961E-03  0.69419033E-04
  0.16584712E-03  0.52825788E-04 -0.25748323E-03  0.44655616E-04  0.16833800E-04
  0.17816764E-04  0.66694589E-05 -0.38208466E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.78347774E-10 -0.13200885E-09  0.50954887E-10 -0.14284983E-10
  0.23737879E-10  0.14422467E-09  0.25597749E-09  0.52322628E-09  0.67182579E-09
  0.17194532E-08  0.32913886E-08  0.54396497E-08  0.61613228E-08  0.82982200E-08
  0.10007831E-07  0.13593962E-07  0.90657976E-08  0.68566946E-08 -0.34638986E-08
 -0.14547980E-07 -0.10222882E-07 -0.24466906E-07 -0.35907981E-07  0.74773339E-08
 -0.29954748E-06  0.10436306E-06  0.28219726E-07 -0.15622387E-06 -0.14616460E-07
 -0.14005431E-05  0.11227778E-05  0.49974870E-06  0.88258350E-07 -0.14817732E-05
 -0.43970542E-05  0.21889628E-05  0.87618994E-05  0.79032125E-05  0.17572517E-04
  0.10838126E-04 -0.55430322E-04  0.21126097E-04  0.41122176E-04 -0.10113268E-04
 -0.65283087E-04 -0.56559699E-05  0.70208793E-05  0.61972648E-05 -0.61455050E-06
 -0.64745718E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.78347774E-10
 -0.13200885E-09  0.50954887E-10 -0.14284983E-10  0.23737879E-10  0.14422467E-09
  0.25597749E-09  0.52322628E-09  0.67182579E-09  0.17194532E-08  0.32913886E-08
  0.54396497E-08  0.61613228E-08  0.82982200E-08  0.10007831E-07  0.13593962E-07
  0.90657976E-08  0.68566946E-08 -0.34638986E-08 -0.14547980E-07 -0.10222882E-07
 -0.24466906E-07 -0.35907981E-07  0.74773339E-08 -0.29954748E-06  0.10436306E-06
  0.28219726E-07 -0.15622387E-06 -0.14616460E-07 -0.14005431E-05  0.11227778E-05
  0.49974870E-06  0.88258350E-07 -0.14817732E-05 -0.43970542E-05  0.21889628E-05
  0.87618994E-05  0.79032125E-05  0.17572517E-04  0.10838126E-04 -0.55430322E-04
  0.21126097E-04  0.41122176E-04 -0.10113268E-04 -0.65283087E-04 -0.56559699E-05
  0.70208793E-05  0.61972648E-05 -0.61455050E-06 -0.64745718E-05  0.00000000E+00
  0.00000000E+00 -0.48838931E-10 -0.52941692E-10 -0.97034686E-12 -0.19975484E-10
  0.60098325E-10  0.17276947E-09  0.68982743E-09  0.14099974E-08  0.30470525E-08
  0.45928636E-08  0.10038260E-07  0.19314151E-07  0.31870303E-07  0.36872968E-07
  0.54833245E-07  0.60491190E-07  0.83280110E-07  0.54874829E-07  0.39887353E-07
 -0.20186833E-07 -0.63248311E-07 -0.49176629E-07 -0.11341329E-06 -0.16096852E-06
  0.32603915E-07 -0.13184833E-05  0.46111281E-06  0.13031000E-06 -0.60609381E-06
 -0.14041618E-07 -0.59427305E-05  0.52151977E-05  0.25544974E-05  0.49348003E-06
 -0.60913527E-05 -0.15930997E-04  0.13555389E-04  0.41291594E-04  0.45115813E-04
  0.83527073E-04  0.57727484E-04 -0.25795334E-03  0.11259290E-03  0.20452803E-03
 -0.23715318E-04 -0.53517124E-03  0.12714075E-04 -0.99893702E-04 -0.61175448E-04
 -0.61545374E-04 -0.73748681E-04  0.00000000E+00  0.00000000E+00 -0.48838931E-10
 -0.52941692E-10 -0.97034686E-12 -0.19975484E-10  0.60098325E-10  0.17276947E-09
  0.68982743E-09  0.14099974E-08  0.30470525E-08  0.45928636E-08  0.10038260E-07
  0.19314151E-07  0.31870303E-07  0.36872968E-07  0.54833245E-07  0.60491190E-07
  0.83280110E-07  0.54874829E-07  0.39887353E-07 -0.20186833E-07 -0.63248311E-07
 -0.49176629E-07 -0.11341329E-06 -0.16096852E-06  0.32603915E-07 -0.13184833E-05
  0.46111281E-06  0.13031000E-06 -0.60609381E-06 -0.14041618E-07 -0.59427305E-05
  0.52151977E-05  0.25544974E-05  0.49348003E-06 -0.60913527E-05 -0.15930997E-04
  0.13555389E-04  0.41291594E-04  0.45115813E-04  0.83527073E-04  0.57727484E-04
 -0.25795334E-03  0.11259290E-03  0.20452803E-03 -0.23715318E-04 -0.53517124E-03
  0.12714075E-04 -0.99893702E-04 -0.61175448E-04 -0.61545374E-04 -0.73748681E-04
  0.00000000E+00  0.00000000E+00  0.60060867E-14 -0.57822473E-14 -0.15095009E-13
  0.40606116E-14 -0.12574962E-13 -0.11978540E-13 -0.12481419E-13 -0.79868022E-13
 -0.26382150E-12 -0.52641657E-12 -0.10305848E-11 -0.20543398E-11 -0.39527349E-11
 -0.86173223E-11 -0.12717202E-10 -0.12290874E-10 -0.20978785E-10 -0.31799613E-10
 -0.43109371E-10 -0.66051700E-10 -0.94933295E-10 -0.72816668E-10 -0.49591765E-09
  0.13070375E-08  0.10417039E-07  0.12865948E-07  0.39472230E-07 -0.47648554E-07
 -0.17681301E-06 -0.11115969E-06 -0.53388410E-07  0.84428413E-07 -0.21059687E-06
  0.22170917E-05 -0.20953963E-05  0.80486197E-06 -0.14699260E-05  0.41487029E-05
 -0.15097727E-05  0.32193168E-05  0.16766857E-05 -0.33798578E-05 -0.33942022E-06
 -0.26905353E-06 -0.32083412E-05  0.20781126E-05 -0.19182144E-05 -0.14017079E-05
 -0.10137106E-05 -0.73109491E-06 -0.94985632E-06  0.00000000E+00  0.00000000E+00
  0.60060867E-14 -0.57822473E-14 -0.15095009E-13  0.40606116E-14 -0.12574962E-13
 -0.11978540E-13 -0.12481419E-13 -0.79868022E-13 -0.26382150E-12 -0.52641657E-12
 -0.10305848E-11 -0.20543398E-11 -0.39527349E-11 -0.86173223E-11 -0.12717202E-10
 -0.12290874E-10 -0.20978785E-10 -0.31799613E-10 -0.43109371E-10 -0.66051700E-10
 -0.94933295E-10 -0.72816668E-10 -0.49591765E-09  0.13070375E-08  0.10417039E-07
  0.12865948E-07  0.39472230E-07 -0.47648554E-07 -0.17681301E-06 -0.11115969E-06
 -0.53388410E-07  0.84428413E-07 -0.21059687E-06  0.22170917E-05 -0.20953963E-05
  0.80486197E-06 -0.14699260E-05  0.41487029E-05 -0.15097727E-05  0.32193168E-05
  0.16766857E-05 -0.33798578E-05 -0.33942022E-06 -0.26905353E-06 -0.32083412E-05
  0.20781126E-05 -0.19182144E-05 -0.14017079E-05 -0.10137106E-05 -0.73109491E-06
 -0.94985632E-06 -0.12594893E-11 -0.77329308E-11 -0.21762986E-10 -0.76632738E-10
 -0.17580143E-09 -0.48591688E-09 -0.81183745E-09 -0.61352335E-09 -0.95139923E-09
 -0.24406291E-08 -0.40383710E-08 -0.53516465E-08 -0.73425792E-08 -0.97342144E-08
 -0.12756690E-07 -0.18154163E-07 -0.19453837E-07 -0.15246861E-07 -0.18359715E-07
 -0.19489351E-07 -0.19238387E-07 -0.18541573E-07 -0.14431568E-07 -0.93676765E-08
 -0.30651616E-07  0.59534171E-07  0.36646061E-06  0.33410672E-06  0.88211411E-06
 -0.92876793E-06 -0.27831254E-05 -0.16082097E-05 -0.76334066E-06  0.98792041E-06
 -0.18783643E-05  0.15222002E-04 -0.12835525E-04  0.31348395E-05 -0.69921795E-05
  0.18181374E-04 -0.69823918E-05  0.11910792E-04  0.32906224E-05 -0.14306493E-04
 -0.42215235E-05 -0.29634292E-05 -0.95114060E-05 -0.30541660E-06 -0.89312577E-05
 -0.64723268E-05 -0.50054715E-05 -0.36524506E-05 -0.32589365E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.23932693E-13  0.15002057E-13 -0.19829493E-13
  0.30807133E-13  0.19291430E-13  0.48848097E-13  0.25642033E-12  0.59130710E-12
  0.11510895E-11  0.24186649E-11  0.46872113E-11  0.86079048E-11  0.15476268E-10
  0.23017956E-10  0.30001817E-10  0.47118525E-10  0.64588103E-10  0.94591987E-10
  0.10684140E-09  0.43437431E-10  0.73905737E-10 -0.18139289E-09  0.66613764E-09
  0.68036054E-08  0.99445469E-08  0.29807491E-07 -0.23804809E-07 -0.99064585E-07
 -0.59036531E-07 -0.29361193E-07  0.25095352E-07 -0.12724546E-06  0.13056852E-05
 -0.15090490E-05  0.54796347E-06 -0.11940727E-05  0.24750422E-05 -0.14042903E-05
  0.14288069E-05  0.17733587E-06 -0.40155586E-05 -0.93579542E-06 -0.11759611E-05
 -0.38414795E-05  0.12717284E-05 -0.26845101E-05 -0.26319053E-05 -0.17867462E-05
