 ! RTTOV coefficient file eos-2   amsre
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  2 17          ! Platform  sat_id  instrument
 eos-2   amsre
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/eos-2-amsre
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     12            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.14586545E-04 -0.25252560E-04 -0.41672745E-04 -0.70005609E-04 -0.11678164E-03
 -0.17886688E-03 -0.25247730E-03 -0.35795806E-03 -0.50598901E-03 -0.69826735E-03
 -0.97420515E-03 -0.13544483E-02 -0.17101523E-02 -0.21152486E-02 -0.27540244E-02
 -0.35024670E-02 -0.42740763E-02 -0.48605136E-02 -0.54337853E-02 -0.59871067E-02
 -0.65461856E-02 -0.73294928E-02 -0.83020273E-02 -0.92391526E-02 -0.10030829E-01
 -0.10676044E-01 -0.98425409E-02 -0.10696437E-01 -0.11084603E-01 -0.10911334E-01
 -0.10816122E-01 -0.10944480E-01 -0.10988677E-01 -0.11032795E-01 -0.10942704E-01
 -0.10565072E-01 -0.10156735E-01 -0.91854150E-02 -0.79215441E-02 -0.64512225E-02
 -0.88742296E-10 -0.45761776E-09 -0.16619140E-08 -0.49629748E-08 -0.13317399E-07
 -0.34115984E-07 -0.91282268E-07 -0.21426103E-06 -0.51630352E-06 -0.11192031E-05
 -0.25809684E-05 -0.61976415E-05 -0.12294139E-04 -0.23007254E-04 -0.39959641E-04
 -0.65965141E-04 -0.11147973E-03 -0.18669310E-03 -0.28559633E-03 -0.40036545E-03
 -0.56635426E-03 -0.80145646E-03 -0.11069187E-02 -0.15449263E-02 -0.21444088E-02
 -0.27102769E-02 -0.33440345E-02 -0.43549836E-02 -0.55456881E-02 -0.67589350E-02
 -0.76585782E-02 -0.85076555E-02 -0.93156308E-02 -0.10134276E-01 -0.11385821E-01
 -0.13001242E-01 -0.14560298E-01 -0.15875597E-01 -0.16977661E-01 -0.15655203E-01
 -0.16585074E-01 -0.17204819E-01 -0.16816439E-01 -0.16557450E-01 -0.16657172E-01
 -0.16704430E-01 -0.16763355E-01 -0.16637931E-01 -0.16145917E-01 -0.15524834E-01
 -0.13990836E-01 -0.12013044E-01 -0.97951641E-02 -0.88742296E-10 -0.45761776E-09
 -0.16619140E-08 -0.49629748E-08 -0.13317399E-07 -0.34115984E-07 -0.91282268E-07
 -0.21426103E-06 -0.51630352E-06 -0.11192031E-05 -0.25809684E-05 -0.61976415E-05
 -0.12294139E-04 -0.23007254E-04 -0.39959641E-04 -0.65965141E-04 -0.11147973E-03
 -0.18669310E-03 -0.28559633E-03 -0.40036545E-03 -0.56635426E-03 -0.80145646E-03
 -0.11069187E-02 -0.15449263E-02 -0.21444088E-02 -0.27102769E-02 -0.33440345E-02
 -0.43549836E-02 -0.55456881E-02 -0.67589350E-02 -0.76585782E-02 -0.85076555E-02
 -0.93156308E-02 -0.10134276E-01 -0.11385821E-01 -0.13001242E-01 -0.14560298E-01
 -0.15875597E-01 -0.16977661E-01 -0.15655203E-01 -0.16585074E-01 -0.17204819E-01
 -0.16816439E-01 -0.16557450E-01 -0.16657172E-01 -0.16704430E-01 -0.16763355E-01
 -0.16637931E-01 -0.16145917E-01 -0.15524834E-01 -0.13990836E-01 -0.12013044E-01
 -0.97951641E-02 -0.96074103E-12  0.82549607E-12 -0.85658757E-12  0.23171530E-11
 -0.16281115E-11  0.10930664E-11 -0.11109923E-11 -0.19777586E-11  0.42837314E-10
  0.12950813E-09  0.11680336E-09  0.80558497E-10  0.55542272E-09  0.18070356E-08
  0.30267223E-08  0.33292321E-08  0.32802725E-08  0.47721873E-08  0.70797888E-08
  0.46280266E-08  0.15782107E-08 -0.10368956E-09 -0.20509908E-08 -0.34648804E-08
 -0.30317164E-08 -0.10614106E-08 -0.29874923E-08 -0.43922617E-08  0.17705020E-08
  0.28275865E-07  0.75070147E-07  0.83849307E-07  0.52180468E-07  0.19438529E-07
 -0.60948269E-09 -0.10243406E-07 -0.15157444E-07 -0.18089936E-07 -0.20201553E-07
 -0.16123144E-06 -0.29912891E-06 -0.48406084E-06 -0.72540271E-06 -0.85977176E-06
 -0.83309976E-06 -0.72807609E-06 -0.17655272E-06  0.10425494E-05  0.20277298E-05
  0.23511075E-05  0.23787851E-05  0.23000038E-05  0.21884315E-05 -0.96074103E-12
  0.82549607E-12 -0.85658757E-12  0.23171530E-11 -0.16281115E-11  0.10930664E-11
 -0.11109923E-11 -0.19777586E-11  0.42837314E-10  0.12950813E-09  0.11680336E-09
  0.80558497E-10  0.55542272E-09  0.18070356E-08  0.30267223E-08  0.33292321E-08
  0.32802725E-08  0.47721873E-08  0.70797888E-08  0.46280266E-08  0.15782107E-08
 -0.10368956E-09 -0.20509908E-08 -0.34648804E-08 -0.30317164E-08 -0.10614106E-08
 -0.29874923E-08 -0.43922617E-08  0.17705020E-08  0.28275865E-07  0.75070147E-07
  0.83849307E-07  0.52180468E-07  0.19438529E-07 -0.60948269E-09 -0.10243406E-07
 -0.15157444E-07 -0.18089936E-07 -0.20201553E-07 -0.16123144E-06 -0.29912891E-06
 -0.48406084E-06 -0.72540271E-06 -0.85977176E-06 -0.83309976E-06 -0.72807609E-06
 -0.17655272E-06  0.10425494E-05  0.20277298E-05  0.23511075E-05  0.23787851E-05
  0.23000038E-05  0.21884315E-05 -0.82550740E-12  0.12795078E-11  0.43479987E-12
  0.17576146E-12 -0.17198050E-11 -0.42833678E-12 -0.60323718E-12  0.57621005E-12
  0.44954444E-10  0.14509421E-09  0.13033896E-09  0.87637207E-10  0.61299530E-09
  0.19975678E-08  0.33521690E-08  0.37004532E-08  0.36514943E-08  0.53004946E-08
  0.78487206E-08  0.51367151E-08  0.17468475E-08 -0.13462306E-09 -0.22328648E-08
 -0.38084815E-08 -0.33479759E-08 -0.11536161E-08 -0.32993413E-08 -0.48343819E-08
  0.20597730E-08  0.31489844E-07  0.82993806E-07  0.92455301E-07  0.57490995E-07
  0.21358918E-07 -0.74787465E-09 -0.11318271E-07 -0.16730215E-07 -0.19943439E-07
 -0.22387637E-07 -0.17846314E-06 -0.33902134E-06 -0.54455483E-06 -0.81340607E-06
 -0.96317775E-06 -0.93430380E-06 -0.81733542E-06 -0.20268649E-06  0.11574317E-05
  0.22591618E-05  0.26229591E-05  0.26562728E-05  0.25715716E-05  0.24477015E-05
 -0.82550740E-12  0.12795078E-11  0.43479987E-12  0.17576146E-12 -0.17198050E-11
 -0.42833678E-12 -0.60323718E-12  0.57621005E-12  0.44954444E-10  0.14509421E-09
  0.13033896E-09  0.87637207E-10  0.61299530E-09  0.19975678E-08  0.33521690E-08
  0.37004532E-08  0.36514943E-08  0.53004946E-08  0.78487206E-08  0.51367151E-08
  0.17468475E-08 -0.13462306E-09 -0.22328648E-08 -0.38084815E-08 -0.33479759E-08
 -0.11536161E-08 -0.32993413E-08 -0.48343819E-08  0.20597730E-08  0.31489844E-07
  0.82993806E-07  0.92455301E-07  0.57490995E-07  0.21358918E-07 -0.74787465E-09
 -0.11318271E-07 -0.16730215E-07 -0.19943439E-07 -0.22387637E-07 -0.17846314E-06
 -0.33902134E-06 -0.54455483E-06 -0.81340607E-06 -0.96317775E-06 -0.93430380E-06
 -0.81733542E-06 -0.20268649E-06  0.11574317E-05  0.22591618E-05  0.26229591E-05
  0.26562728E-05  0.25715716E-05  0.24477015E-05 -0.24398051E-12  0.37567813E-12
 -0.19533461E-11  0.13035235E-11 -0.20169263E-12 -0.46155490E-12 -0.68148552E-12
 -0.60000022E-13  0.63053088E-10  0.19868486E-09  0.18208389E-09  0.12921027E-09
  0.85567706E-09  0.27957208E-08  0.47482936E-08  0.52708936E-08  0.52211529E-08
  0.75463409E-08  0.11107062E-07  0.72893430E-08  0.24645411E-08 -0.26033736E-09
 -0.30046468E-08 -0.52692979E-08 -0.46877682E-08 -0.15667581E-08 -0.46090395E-08
 -0.67187332E-08  0.32643623E-08  0.45000407E-07  0.11609750E-06  0.12819038E-06
  0.79271394E-07  0.28958393E-07 -0.16617574E-08 -0.16071801E-07 -0.23363974E-07
 -0.27968283E-07 -0.31741676E-07 -0.24953143E-06 -0.50315508E-06 -0.79059256E-06
 -0.11657362E-05 -0.13724192E-05 -0.13316466E-05 -0.11668748E-05 -0.31452047E-06
  0.15688532E-05  0.30956260E-05  0.36000440E-05  0.36472794E-05  0.35353989E-05
  0.33663590E-05 -0.24398051E-12  0.37567813E-12 -0.19533461E-11  0.13035235E-11
 -0.20169263E-12 -0.46155490E-12 -0.68148552E-12 -0.60000022E-13  0.63053088E-10
  0.19868486E-09  0.18208389E-09  0.12921027E-09  0.85567706E-09  0.27957208E-08
  0.47482936E-08  0.52708936E-08  0.52211529E-08  0.75463409E-08  0.11107062E-07
  0.72893430E-08  0.24645411E-08 -0.26033736E-09 -0.30046468E-08 -0.52692979E-08
 -0.46877682E-08 -0.15667581E-08 -0.46090395E-08 -0.67187332E-08  0.32643623E-08
  0.45000407E-07  0.11609750E-06  0.12819038E-06  0.79271394E-07  0.28958393E-07
 -0.16617574E-08 -0.16071801E-07 -0.23363974E-07 -0.27968283E-07 -0.31741676E-07
 -0.24953143E-06 -0.50315508E-06 -0.79059256E-06 -0.11657362E-05 -0.13724192E-05
 -0.13316466E-05 -0.11668748E-05 -0.31452047E-06  0.15688532E-05  0.30956260E-05
  0.36000440E-05  0.36472794E-05  0.35353989E-05  0.33663590E-05  0.28551212E-12
 -0.12538797E-11  0.10090434E-11 -0.11317768E-11  0.88576584E-12  0.15299412E-12
 -0.20414408E-11 -0.58945099E-12  0.82515452E-10  0.26428704E-09  0.24305817E-09
  0.17480305E-09  0.11427275E-08  0.37396753E-08  0.63911032E-08  0.71224714E-08
  0.70722416E-08  0.10193712E-07  0.14944879E-07  0.98284824E-08  0.33083987E-08
 -0.40840742E-09 -0.39134271E-08 -0.69955891E-08 -0.62734317E-08 -0.20595005E-08
 -0.61871296E-08 -0.89617884E-08  0.46689987E-08  0.60848628E-07  0.15486467E-06
  0.16986194E-06  0.10446218E-06  0.37374739E-07 -0.31476604E-08 -0.22002187E-07
 -0.31503023E-07 -0.37778422E-07 -0.43415480E-07 -0.33492021E-06 -0.70435423E-06
 -0.10898856E-05 -0.15910149E-05 -0.18651314E-05 -0.18111419E-05 -0.15927313E-05
 -0.46839538E-06  0.20165459E-05  0.40311288E-05  0.46956845E-05  0.47584633E-05
  0.46167298E-05  0.43987480E-05  0.28551212E-12 -0.12538797E-11  0.10090434E-11
 -0.11317768E-11  0.88576584E-12  0.15299412E-12 -0.20414408E-11 -0.58945099E-12
  0.82515452E-10  0.26428704E-09  0.24305817E-09  0.17480305E-09  0.11427275E-08
  0.37396753E-08  0.63911032E-08  0.71224714E-08  0.70722416E-08  0.10193712E-07
  0.14944879E-07  0.98284824E-08  0.33083987E-08 -0.40840742E-09 -0.39134271E-08
 -0.69955891E-08 -0.62734317E-08 -0.20595005E-08 -0.61871296E-08 -0.89617884E-08
  0.46689987E-08  0.60848628E-07  0.15486467E-06  0.16986194E-06  0.10446218E-06
  0.37374739E-07 -0.31476604E-08 -0.22002187E-07 -0.31503023E-07 -0.37778422E-07
 -0.43415480E-07 -0.33492021E-06 -0.70435423E-06 -0.10898856E-05 -0.15910149E-05
 -0.18651314E-05 -0.18111419E-05 -0.15927313E-05 -0.46839538E-06  0.20165459E-05
  0.40311288E-05  0.46956845E-05  0.47584633E-05  0.46167298E-05  0.43987480E-05
 -0.20958224E-12 -0.17109019E-11  0.12198135E-11 -0.81515096E-12  0.72577016E-12
 -0.13819132E-11 -0.11404591E-11 -0.49584630E-11  0.21944528E-09  0.70786278E-09
  0.65833828E-09  0.50506079E-09  0.30790324E-08  0.10159758E-07  0.17581942E-07
  0.19753426E-07  0.19707009E-07  0.28257157E-07  0.41091312E-07  0.27120288E-07
  0.90380718E-08 -0.14856393E-08 -0.10172343E-07 -0.18903332E-07 -0.17265753E-07
 -0.56445835E-08 -0.17165986E-07 -0.24651658E-07  0.14059062E-07  0.16854886E-06
  0.41681379E-06  0.44909608E-06  0.26966970E-06  0.87587573E-07 -0.19604057E-07
 -0.65910548E-07 -0.88954337E-07 -0.10821256E-06 -0.13298183E-06 -0.95803052E-06
 -0.22364885E-05 -0.33534719E-05 -0.47849918E-05 -0.55863669E-05 -0.55069580E-05
 -0.50292170E-05 -0.22169209E-05  0.41852425E-05  0.93919446E-05  0.11099191E-04
  0.11287605E-04  0.11025871E-04  0.10587849E-04 -0.20958224E-12 -0.17109019E-11
  0.12198135E-11 -0.81515096E-12  0.72577016E-12 -0.13819132E-11 -0.11404591E-11
 -0.49584630E-11  0.21944528E-09  0.70786278E-09  0.65833828E-09  0.50506079E-09
  0.30790324E-08  0.10159758E-07  0.17581942E-07  0.19753426E-07  0.19707009E-07
  0.28257157E-07  0.41091312E-07  0.27120288E-07  0.90380718E-08 -0.14856393E-08
 -0.10172343E-07 -0.18903332E-07 -0.17265753E-07 -0.56445835E-08 -0.17165986E-07
 -0.24651658E-07  0.14059062E-07  0.16854886E-06  0.41681379E-06  0.44909608E-06
  0.26966970E-06  0.87587573E-07 -0.19604057E-07 -0.65910548E-07 -0.88954337E-07
 -0.10821256E-06 -0.13298183E-06 -0.95803052E-06 -0.22364885E-05 -0.33534719E-05
 -0.47849918E-05 -0.55863669E-05 -0.55069580E-05 -0.50292170E-05 -0.22169209E-05
  0.41852425E-05  0.93919446E-05  0.11099191E-04  0.11287605E-04  0.11025871E-04
  0.10587849E-04 -0.13603905E-12 -0.29886628E-12 -0.34957555E-12 -0.25246544E-12
  0.43845656E-12 -0.15454496E-13 -0.47951299E-11 -0.73024520E-11  0.35613238E-09
  0.12143111E-08  0.11481557E-08  0.10122275E-08  0.51841567E-08  0.17208190E-07
  0.30523025E-07  0.34431724E-07  0.34401586E-07  0.48675873E-07  0.70206253E-07
  0.46696469E-07  0.14897536E-07 -0.40065977E-08 -0.15357512E-07 -0.30805399E-07
 -0.29770934E-07 -0.10313287E-07 -0.31107614E-07 -0.43257999E-07  0.27481088E-07
  0.29686795E-06  0.69762882E-06  0.73148375E-06  0.42694541E-06  0.11826335E-06
 -0.57346865E-07 -0.12392958E-06 -0.15449951E-06 -0.18971144E-06 -0.24780108E-06
 -0.17231564E-05 -0.48719970E-05 -0.69421813E-05 -0.95908336E-05 -0.11022859E-04
 -0.10931462E-04 -0.10121173E-04 -0.53726112E-05  0.55033002E-05  0.14369183E-04
  0.17254350E-04  0.17596918E-04  0.17365909E-04  0.16716832E-04 -0.13603905E-12
 -0.29886628E-12 -0.34957555E-12 -0.25246544E-12  0.43845656E-12 -0.15454496E-13
 -0.47951299E-11 -0.73024520E-11  0.35613238E-09  0.12143111E-08  0.11481557E-08
  0.10122275E-08  0.51841567E-08  0.17208190E-07  0.30523025E-07  0.34431724E-07
  0.34401586E-07  0.48675873E-07  0.70206253E-07  0.46696469E-07  0.14897536E-07
 -0.40065977E-08 -0.15357512E-07 -0.30805399E-07 -0.29770934E-07 -0.10313287E-07
 -0.31107614E-07 -0.43257999E-07  0.27481088E-07  0.29686795E-06  0.69762882E-06
  0.73148375E-06  0.42694541E-06  0.11826335E-06 -0.57346865E-07 -0.12392958E-06
 -0.15449951E-06 -0.18971144E-06 -0.24780108E-06 -0.17231564E-05 -0.48719970E-05
 -0.69421813E-05 -0.95908336E-05 -0.11022859E-04 -0.10931462E-04 -0.10121173E-04
 -0.53726112E-05  0.55033002E-05  0.14369183E-04  0.17254350E-04  0.17596918E-04
  0.17365909E-04  0.16716832E-04  0.42142984E-11  0.90157050E-10  0.26108320E-09
  0.82984740E-09  0.22748923E-08  0.60927218E-08  0.16480006E-07  0.38036521E-07
  0.92599877E-07  0.20270686E-06  0.44926502E-06  0.10191107E-05  0.19894532E-05
  0.36472595E-05  0.63111412E-05  0.10472113E-04  0.17363961E-04  0.28265758E-04
  0.43001945E-04  0.61628499E-04  0.88333409E-04  0.12486642E-03  0.17673160E-03
  0.24310235E-03  0.33222747E-03  0.42847690E-03  0.54565604E-03  0.70154664E-03
  0.87880896E-03  0.10622618E-02  0.12100523E-02  0.13596202E-02  0.15064050E-02
  0.16580868E-02  0.18613761E-02  0.21056938E-02  0.23394619E-02  0.25392094E-02
  0.27102899E-02  0.26083798E-02  0.28548619E-02  0.29609435E-02  0.29487648E-02
  0.29562893E-02  0.30135035E-02  0.30370716E-02  0.30499758E-02  0.30144158E-02
  0.28915704E-02  0.27647804E-02  0.25059630E-02  0.21686721E-02  0.17689004E-02
  0.42142984E-11  0.90157050E-10  0.26108320E-09  0.82984740E-09  0.22748923E-08
  0.60927218E-08  0.16480006E-07  0.38036521E-07  0.92599877E-07  0.20270686E-06
  0.44926502E-06  0.10191107E-05  0.19894532E-05  0.36472595E-05  0.63111412E-05
  0.10472113E-04  0.17363961E-04  0.28265758E-04  0.43001945E-04  0.61628499E-04
  0.88333409E-04  0.12486642E-03  0.17673160E-03  0.24310235E-03  0.33222747E-03
  0.42847690E-03  0.54565604E-03  0.70154664E-03  0.87880896E-03  0.10622618E-02
  0.12100523E-02  0.13596202E-02  0.15064050E-02  0.16580868E-02  0.18613761E-02
  0.21056938E-02  0.23394619E-02  0.25392094E-02  0.27102899E-02  0.26083798E-02
  0.28548619E-02  0.29609435E-02  0.29487648E-02  0.29562893E-02  0.30135035E-02
  0.30370716E-02  0.30499758E-02  0.30144158E-02  0.28915704E-02  0.27647804E-02
  0.25059630E-02  0.21686721E-02  0.17689004E-02  0.63456681E-11  0.10038916E-09
  0.29216323E-09  0.89513526E-09  0.24641181E-08  0.66938207E-08  0.17943368E-07
  0.41528703E-07  0.10101576E-06  0.22108251E-06  0.49074181E-06  0.11142151E-05
  0.21771149E-05  0.39951926E-05  0.69168475E-05  0.11480627E-04  0.19049458E-04
  0.31024599E-04  0.47191259E-04  0.67593379E-04  0.96867205E-04  0.13694884E-03
  0.19388609E-03  0.26679023E-03  0.36450817E-03  0.47005113E-03  0.59847803E-03
  0.76953921E-03  0.96396591E-03  0.11647754E-02  0.13260703E-02  0.14890818E-02
  0.16491339E-02  0.18147634E-02  0.20379423E-02  0.23069276E-02  0.25645695E-02
  0.27850573E-02  0.29745545E-02  0.28636714E-02  0.31325736E-02  0.32512856E-02
  0.32385764E-02  0.32478945E-02  0.33125206E-02  0.33412254E-02  0.33583925E-02
  0.33223054E-02  0.31902162E-02  0.30528879E-02  0.27687194E-02  0.23969322E-02
  0.19560179E-02  0.63456681E-11  0.10038916E-09  0.29216323E-09  0.89513526E-09
  0.24641181E-08  0.66938207E-08  0.17943368E-07  0.41528703E-07  0.10101576E-06
  0.22108251E-06  0.49074181E-06  0.11142151E-05  0.21771149E-05  0.39951926E-05
  0.69168475E-05  0.11480627E-04  0.19049458E-04  0.31024599E-04  0.47191259E-04
  0.67593379E-04  0.96867205E-04  0.13694884E-03  0.19388609E-03  0.26679023E-03
  0.36450817E-03  0.47005113E-03  0.59847803E-03  0.76953921E-03  0.96396591E-03
  0.11647754E-02  0.13260703E-02  0.14890818E-02  0.16491339E-02  0.18147634E-02
  0.20379423E-02  0.23069276E-02  0.25645695E-02  0.27850573E-02  0.29745545E-02
  0.28636714E-02  0.31325736E-02  0.32512856E-02  0.32385764E-02  0.32478945E-02
  0.33125206E-02  0.33412254E-02  0.33583925E-02  0.33223054E-02  0.31902162E-02
  0.30528879E-02  0.27687194E-02  0.23969322E-02  0.19560179E-02  0.14948411E-10
  0.11882976E-09  0.37616232E-09  0.12440018E-08  0.33432405E-08  0.90181896E-08
  0.24286504E-07  0.56227603E-07  0.13670011E-06  0.29893139E-06  0.66634318E-06
  0.15170056E-05  0.29718101E-05  0.54686582E-05  0.94826380E-05  0.15752231E-04
  0.26189339E-04  0.42711338E-04  0.64936076E-04  0.92854545E-04  0.13300266E-03
  0.18810028E-03  0.26649342E-03  0.36701691E-03  0.50102028E-03  0.64574078E-03
  0.82151002E-03  0.10563012E-02  0.13226546E-02  0.15958996E-02  0.18131831E-02
  0.20317139E-02  0.22462813E-02  0.24690509E-02  0.27738972E-02  0.31435787E-02
  0.34976714E-02  0.38009684E-02  0.40632914E-02  0.39130262E-02  0.42683258E-02
  0.44333191E-02  0.44142498E-02  0.44256313E-02  0.45130693E-02  0.45539532E-02
  0.45790887E-02  0.45320839E-02  0.43560940E-02  0.41702960E-02  0.37814718E-02
  0.32729805E-02  0.26717769E-02  0.14948411E-10  0.11882976E-09  0.37616232E-09
  0.12440018E-08  0.33432405E-08  0.90181896E-08  0.24286504E-07  0.56227603E-07
  0.13670011E-06  0.29893139E-06  0.66634318E-06  0.15170056E-05  0.29718101E-05
  0.54686582E-05  0.94826380E-05  0.15752231E-04  0.26189339E-04  0.42711338E-04
  0.64936076E-04  0.92854545E-04  0.13300266E-03  0.18810028E-03  0.26649342E-03
  0.36701691E-03  0.50102028E-03  0.64574078E-03  0.82151002E-03  0.10563012E-02
  0.13226546E-02  0.15958996E-02  0.18131831E-02  0.20317139E-02  0.22462813E-02
  0.24690509E-02  0.27738972E-02  0.31435787E-02  0.34976714E-02  0.38009684E-02
  0.40632914E-02  0.39130262E-02  0.42683258E-02  0.44333191E-02  0.44142498E-02
  0.44256313E-02  0.45130693E-02  0.45539532E-02  0.45790887E-02  0.45320839E-02
  0.43560940E-02  0.41702960E-02  0.37814718E-02  0.32729805E-02  0.26717769E-02
  0.36576524E-10  0.12744886E-09  0.52720391E-09  0.16028401E-08  0.43890370E-08
  0.11786536E-07  0.31699439E-07  0.73513863E-07  0.17863087E-06  0.39046771E-06
  0.87278314E-06  0.19905544E-05  0.39063380E-05  0.72017152E-05  0.12500660E-04
  0.20777110E-04  0.34589305E-04  0.56461852E-04  0.85813451E-04  0.12257177E-03
  0.17550984E-03  0.24827101E-03  0.35190547E-03  0.48492007E-03  0.66159075E-03
  0.85237384E-03  0.10837768E-02  0.13934642E-02  0.17443371E-02  0.21026858E-02
  0.23857503E-02  0.26696191E-02  0.29484302E-02  0.32387498E-02  0.36404785E-02
  0.41296174E-02  0.45980432E-02  0.49997658E-02  0.53491363E-02  0.51538880E-02
  0.56086343E-02  0.58281623E-02  0.58014434E-02  0.58144814E-02  0.59271659E-02
  0.59804646E-02  0.60128557E-02  0.59509855E-02  0.57223756E-02  0.54781397E-02
  0.49649899E-02  0.42957578E-02  0.35071401E-02  0.36576524E-10  0.12744886E-09
  0.52720391E-09  0.16028401E-08  0.43890370E-08  0.11786536E-07  0.31699439E-07
  0.73513863E-07  0.17863087E-06  0.39046771E-06  0.87278314E-06  0.19905544E-05
  0.39063380E-05  0.72017152E-05  0.12500660E-04  0.20777110E-04  0.34589305E-04
  0.56461852E-04  0.85813451E-04  0.12257177E-03  0.17550984E-03  0.24827101E-03
  0.35190547E-03  0.48492007E-03  0.66159075E-03  0.85237384E-03  0.10837768E-02
  0.13934642E-02  0.17443371E-02  0.21026858E-02  0.23857503E-02  0.26696191E-02
  0.29484302E-02  0.32387498E-02  0.36404785E-02  0.41296174E-02  0.45980432E-02
  0.49997658E-02  0.53491363E-02  0.51538880E-02  0.56086343E-02  0.58281623E-02
  0.58014434E-02  0.58144814E-02  0.59271659E-02  0.59804646E-02  0.60128557E-02
  0.59509855E-02  0.57223756E-02  0.54781397E-02  0.49649899E-02  0.42957578E-02
  0.35071401E-02  0.76290690E-10  0.36275018E-09  0.14063902E-08  0.41686924E-08
  0.11388561E-07  0.30371491E-07  0.82011184E-07  0.19056012E-06  0.46279154E-06
  0.10101990E-05  0.22710128E-05  0.51986372E-05  0.10239346E-04  0.18951459E-04
  0.32967322E-04  0.54857291E-04  0.91578832E-04  0.14977394E-03  0.22747858E-03
  0.32416293E-03  0.46383888E-03  0.65642933E-03  0.93134808E-03  0.12848966E-02
  0.17509176E-02  0.22540406E-02  0.28625348E-02  0.36801294E-02  0.46042998E-02
  0.55400959E-02  0.62702630E-02  0.69999376E-02  0.77190002E-02  0.84758120E-02
  0.95516102E-02  0.10872698E-01  0.12138715E-01  0.13232436E-01  0.14202383E-01
  0.13727211E-01  0.14837998E-01  0.15441862E-01  0.15366801E-01  0.15388318E-01
  0.15662751E-01  0.15787439E-01  0.15853424E-01  0.15672780E-01  0.15079079E-01
  0.14424404E-01  0.13044542E-01  0.11269161E-01  0.92022556E-02  0.76290690E-10
  0.36275018E-09  0.14063902E-08  0.41686924E-08  0.11388561E-07  0.30371491E-07
  0.82011184E-07  0.19056012E-06  0.46279154E-06  0.10101990E-05  0.22710128E-05
  0.51986372E-05  0.10239346E-04  0.18951459E-04  0.32967322E-04  0.54857291E-04
  0.91578832E-04  0.14977394E-03  0.22747858E-03  0.32416293E-03  0.46383888E-03
  0.65642933E-03  0.93134808E-03  0.12848966E-02  0.17509176E-02  0.22540406E-02
  0.28625348E-02  0.36801294E-02  0.46042998E-02  0.55400959E-02  0.62702630E-02
  0.69999376E-02  0.77190002E-02  0.84758120E-02  0.95516102E-02  0.10872698E-01
  0.12138715E-01  0.13232436E-01  0.14202383E-01  0.13727211E-01  0.14837998E-01
  0.15441862E-01  0.15366801E-01  0.15388318E-01  0.15662751E-01  0.15787439E-01
