 ! RTTOV coefficient file eos-1   aster-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  1 74          ! Platform  sat_id  instrument
 eos-1   aster-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/eos-1-aster-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
readme file for eos_1_aster-ir.flt
26/05/2014

ASTER response functions for IR channels are available at:
http://asterweb.jpl.nasa.gov/content/01_mission/03_instrument/archive/tir.txt

Bands 10 to 14
Band 10: 8.125 - 8.475 mu
Band 11: 8.475 - 8.825 mu
Band 12: 8.925 - 9.275 mu
Band 13: 10.25 - 10.95 mu
Band 14: 10.95 - 11.65 mu
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
    11    1   0.1208128628E+04   0.1225593261E+00   0.9996647694E+00   0.1000000000E+01
    12    1   0.1158913746E+04   0.1106560399E+00   0.9996864205E+00   0.1000000000E+01
    13    1   0.1101954076E+04   0.1012614196E+00   0.9997003659E+00   0.1000000000E+01
    14    1   0.9389538868E+03   0.1803138439E+00   0.9993860240E+00   0.1000000000E+01
    15    1   0.8862594785E+03   0.1220954221E+00   0.9995609224E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.90636553E-09  0.10706619E-08  0.11712829E-08  0.16329024E-08  0.13826844E-08
  0.18271257E-08  0.15372504E-08  0.19032721E-08  0.21103734E-08  0.25193772E-08
  0.25099934E-08  0.19457180E-08  0.18521032E-08  0.10187733E-08 -0.28306972E-09
  0.25928450E-08 -0.36363838E-07  0.92266515E-07 -0.11753845E-06  0.26644955E-06
  0.38826963E-06  0.64545860E-06  0.88327334E-06 -0.73257273E-06  0.28250215E-05
 -0.21567937E-05  0.57347169E-05  0.83353674E-05 -0.12539458E-04  0.69093232E-05
 -0.18297367E-04  0.10415104E-04 -0.10488017E-04 -0.40635770E-04  0.19745012E-04
  0.17624140E-04 -0.13777860E-04 -0.30509556E-04 -0.16442913E-04  0.61178835E-05
 -0.43297908E-06 -0.26880697E-05  0.13275710E-10 -0.85876969E-11 -0.95824012E-11
  0.82294604E-10  0.66297823E-10  0.35509988E-09  0.39245720E-09  0.25893781E-09
  0.35165639E-09  0.79100395E-09  0.10617103E-08  0.12380734E-08  0.13687595E-08
  0.16440676E-08  0.20219102E-08  0.24883228E-08  0.26338085E-08  0.23282492E-08
  0.27266955E-08  0.27921987E-08  0.28913103E-08  0.31201996E-08  0.18229580E-08
  0.17704890E-08  0.16078824E-08  0.17157806E-08  0.69111991E-08 -0.71984083E-07
  0.16588626E-06 -0.23090973E-06  0.36590160E-06  0.68723178E-06  0.81300400E-06
  0.81709441E-06 -0.22221647E-05  0.34817557E-05 -0.66422109E-05  0.21180861E-05
  0.37792607E-05 -0.23289867E-04 -0.56341719E-06 -0.32433156E-04  0.50999718E-05
 -0.28212454E-04 -0.61966264E-04  0.97542539E-05  0.19062234E-04 -0.35235470E-04
 -0.37948630E-04 -0.17752394E-04  0.53357837E-05  0.37720534E-06 -0.58320303E-05
  0.19871213E-07  0.27418003E-07 -0.13208337E-06  0.13277484E-06  0.35447190E-06
 -0.17406414E-05 -0.96068953E-05 -0.16829024E-04 -0.19849843E-04 -0.25754969E-04
 -0.36938771E-04 -0.32096240E-04 -0.33628050E-04 -0.39259347E-04 -0.32581553E-04
 -0.35890246E-04 -0.57546863E-04 -0.45595460E-04 -0.48569102E-04 -0.24487643E-04
 -0.19745096E-04  0.95798922E-05 -0.84820124E-05  0.25480523E-05  0.49550422E-05
 -0.24237408E-05  0.54659063E-04 -0.16543233E-03 -0.33285464E-05  0.12927051E-03
 -0.27693768E-04  0.10458134E-02  0.76420699E-03  0.15506901E-02  0.23768027E-02
  0.44356396E-02  0.42598242E-02  0.56044282E-02  0.51812735E-02  0.36593378E-02
  0.34864130E-02  0.24795340E-02  0.21280165E-02  0.26928504E-02  0.18068490E-02
  0.58461861E-03  0.24958575E-02  0.22573096E-02 -0.72784267E-03  0.84104386E-04
  0.31885762E-03  0.46836694E-03  0.18034508E-03 -0.10023418E-07  0.64455025E-07
 -0.99970470E-07  0.86266250E-07  0.22740533E-06 -0.14578995E-05 -0.27524499E-05
 -0.85065409E-05 -0.12450912E-04 -0.15091299E-04 -0.20577341E-04 -0.18337378E-04
 -0.18747212E-04 -0.23526741E-04 -0.19927344E-04 -0.20435787E-04 -0.33524258E-04
 -0.26073761E-04 -0.27887856E-04 -0.13841361E-04 -0.11845707E-04  0.54704017E-05
 -0.36671209E-05  0.16946334E-05  0.23893131E-05 -0.87058958E-06  0.27160773E-04
 -0.79163435E-04 -0.35575567E-05  0.89379764E-04 -0.14941659E-05  0.52599684E-03
  0.28112605E-03  0.37484722E-03  0.55287867E-03  0.13996499E-02  0.12114211E-02
  0.20045193E-02  0.23349822E-02  0.18721253E-02  0.24232597E-02  0.18928511E-02
  0.25172326E-02  0.26165468E-02  0.15972797E-02  0.80659010E-03  0.21875142E-02
  0.25711781E-02  0.33744365E-03  0.94955681E-03  0.98412662E-03  0.77747206E-03
  0.55744169E-03 -0.25832565E-07  0.11091979E-07  0.69540458E-07  0.94044688E-07
 -0.16094924E-06  0.90955539E-07 -0.36614137E-05 -0.43106650E-05 -0.35533844E-05
 -0.69929511E-05 -0.77091855E-05 -0.59454700E-05 -0.70487455E-05 -0.70379183E-05
 -0.62286077E-05 -0.62847773E-05 -0.88763888E-05 -0.58161960E-05 -0.72161851E-05
 -0.19870641E-05 -0.95914800E-06  0.19362786E-05 -0.41297301E-06  0.66664389E-06
  0.45787851E-06 -0.26516200E-06  0.51942714E-05 -0.16730941E-04 -0.90741006E-06
  0.18392945E-04 -0.61377196E-04  0.95013826E-04 -0.37355884E-04 -0.15894460E-03
 -0.12493105E-03  0.11235911E-03  0.11186686E-03  0.72239147E-03  0.11271654E-02
  0.72435847E-03  0.12186967E-02  0.70099630E-03  0.10896952E-02  0.10821614E-02
  0.20882134E-03 -0.22982717E-03  0.68122141E-03  0.10255443E-02 -0.43002731E-03
  0.14874369E-03  0.35516848E-03  0.21455685E-03  0.19863389E-03  0.00000000E+00
  0.14218510E-07  0.22947892E-07 -0.68132262E-07  0.91291130E-07 -0.79267177E-07
 -0.19244688E-06 -0.29568739E-05 -0.14947044E-05 -0.21261652E-05 -0.26071060E-05
 -0.15442420E-05 -0.30749851E-05 -0.22117575E-05 -0.29837506E-05 -0.51019594E-05
 -0.29630290E-05 -0.17149713E-05 -0.24536089E-05 -0.14656619E-05 -0.93975061E-06
  0.89475424E-06 -0.22313486E-06  0.13400164E-06  0.97239252E-07 -0.67802435E-07
  0.12690332E-05 -0.45557595E-05 -0.16274373E-05  0.63534289E-05 -0.17186753E-04
  0.24873699E-04 -0.38082781E-05 -0.89616132E-04 -0.61060749E-04 -0.21299425E-03
 -0.64307461E-04  0.36986285E-03  0.30280380E-03 -0.55019338E-03  0.34242639E-03
 -0.57516430E-03 -0.41419307E-03 -0.39007678E-04 -0.65493792E-03 -0.69577385E-03
  0.30785244E-03  0.30969573E-03 -0.12338950E-02 -0.67321655E-03 -0.21043906E-03
 -0.83954150E-04 -0.25981725E-03  0.20228523E-08 -0.60531537E-08  0.15650516E-07
  0.74242092E-07 -0.17450565E-06 -0.16891694E-06 -0.87985322E-06 -0.14499704E-05
 -0.26329554E-05 -0.29523662E-05 -0.31823248E-05 -0.24750632E-05 -0.30617105E-05
 -0.30871438E-05 -0.21949003E-05 -0.41131797E-05 -0.30391791E-05 -0.23490351E-05
 -0.24001744E-05 -0.13087525E-05 -0.32273599E-06  0.47000625E-06 -0.27895485E-06
  0.26208489E-06  0.25039320E-06 -0.15588229E-06  0.26720660E-05 -0.93688524E-05
 -0.29202761E-05  0.10477593E-04 -0.32478818E-04  0.46088347E-04 -0.12822337E-04
 -0.13303894E-03 -0.10397630E-03 -0.25981749E-03 -0.73730750E-04  0.51785182E-03
  0.39935875E-03 -0.65155109E-03  0.47538285E-03 -0.73263968E-03 -0.46835623E-03
 -0.13064152E-03 -0.94750717E-03 -0.99654985E-03  0.38868458E-03  0.16691644E-03
 -0.14283291E-02 -0.72644984E-03 -0.20522964E-03  0.65662094E-05 -0.31459759E-03
 -0.19405658E-07  0.43305441E-08  0.93230231E-07  0.52754931E-06  0.87266522E-06
  0.27793206E-06  0.24588300E-05 -0.26316115E-05 -0.78182469E-05 -0.69709075E-05
 -0.51797109E-05 -0.43886942E-05 -0.33507488E-05  0.63585733E-06  0.89996413E-05
  0.38013429E-05  0.73961446E-05  0.64336524E-05  0.14292413E-05  0.14766354E-05
  0.17183017E-05  0.28362155E-05  0.23523944E-05  0.48526911E-06  0.49969669E-05
  0.15634441E-05  0.34647482E-04 -0.14785111E-03  0.66106804E-05  0.42464389E-03
 -0.20989755E-03  0.13111169E-02 -0.36814321E-03 -0.19717363E-02 -0.26948948E-02
 -0.17722248E-02 -0.49731568E-02 -0.44784734E-02 -0.61793546E-02 -0.75263592E-02
 -0.77822999E-02 -0.82185339E-02 -0.98891867E-02 -0.77037767E-02 -0.96674194E-02
 -0.11783205E-01 -0.93393061E-02 -0.86427858E-02 -0.97238412E-02 -0.80869850E-02
 -0.70780190E-02 -0.58819917E-02 -0.48665954E-02  0.92792717E-08 -0.40857083E-08
  0.58226683E-07  0.25815128E-06  0.51072776E-06  0.18472029E-06  0.13188540E-05
 -0.14783650E-05 -0.40885840E-05 -0.38031436E-05 -0.27433002E-05 -0.23780833E-05
 -0.18127442E-05  0.34964570E-06  0.51085595E-05  0.23834587E-05  0.44460106E-05
  0.37918124E-05  0.90971983E-06  0.91089011E-06  0.97867340E-06  0.17552253E-05
  0.17360307E-05  0.53358312E-06  0.24715688E-05  0.98979602E-06  0.17369275E-04
 -0.68020679E-04  0.93354848E-05  0.22210551E-03 -0.20418427E-03  0.61016265E-03
 -0.10381468E-03 -0.74019499E-03 -0.90547037E-03 -0.34157394E-03 -0.16427925E-02
 -0.12655488E-02 -0.20583915E-02 -0.34217667E-02 -0.30948851E-02 -0.39804100E-02
 -0.48602744E-02 -0.47470647E-02 -0.69007178E-02 -0.84543413E-02 -0.69674650E-02
 -0.67499787E-02 -0.68892904E-02 -0.54469247E-02 -0.47215106E-02 -0.40454149E-02
 -0.33350924E-02  0.24765297E-07 -0.19120662E-07  0.49591678E-07  0.15112442E-06
  0.34826613E-06  0.91752552E-07  0.34701658E-06 -0.43682967E-06 -0.17098312E-05
 -0.14202558E-05 -0.10041186E-05 -0.77341501E-06 -0.24427353E-06  0.27511484E-06
  0.19105754E-05  0.10911121E-05  0.13553442E-05  0.12076913E-05  0.27616093E-06
  0.23988663E-06  0.40410682E-06  0.66517643E-06  0.74056603E-06  0.21118881E-06
  0.49433199E-06  0.35315378E-06  0.41863318E-05 -0.13388634E-04 -0.11177047E-05
  0.29657303E-04 -0.12686797E-03  0.28596643E-03  0.26896534E-03  0.39786779E-04
  0.89960393E-04  0.32441014E-03 -0.59642687E-04  0.46260350E-03  0.26568688E-03
 -0.82393431E-03 -0.25626322E-03 -0.92974156E-03 -0.12875342E-02 -0.12886471E-02
 -0.28624040E-02 -0.39934723E-02 -0.30254695E-02 -0.32996581E-02 -0.32649684E-02
 -0.24181435E-02 -0.21059276E-02 -0.18410988E-02 -0.15410504E-02  0.00000000E+00
  0.47406481E-08  0.13233871E-08  0.33017469E-07  0.55768566E-07 -0.74437116E-07
  0.17879169E-06 -0.23704743E-06 -0.65279440E-06 -0.60156110E-06 -0.30359355E-06
 -0.43769399E-06 -0.25909633E-06 -0.49523978E-06  0.13709416E-05  0.14065745E-05
  0.41742531E-06  0.36748390E-06  0.91195965E-07  0.32190728E-07  0.83653733E-07
  0.23725201E-06  0.15932891E-06  0.91379420E-08  0.92946413E-07  0.11187531E-06
  0.10277033E-05 -0.35305201E-05 -0.13746194E-05  0.99135103E-05 -0.36244095E-04
  0.82425632E-04  0.60242784E-04 -0.13897530E-03  0.15653234E-04 -0.67317335E-04
  0.21036640E-03  0.10858706E-02  0.10939755E-02 -0.11149834E-03  0.96581048E-03
  0.46884084E-03  0.23981321E-03  0.14243856E-02  0.28448101E-03 -0.11572041E-02
  0.33384904E-03 -0.30638170E-03 -0.72239089E-03 -0.29584759E-03 -0.33910787E-03
 -0.17324257E-03 -0.25546897E-03 -0.17015922E-08 -0.42797626E-07  0.61512832E-07
  0.18444124E-07  0.12822541E-06 -0.29454174E-07  0.23654224E-06 -0.27847732E-06
 -0.87689727E-06 -0.69697423E-06 -0.53488696E-06 -0.37103948E-06 -0.99129811E-07
  0.10188240E-06  0.72842783E-06  0.43176638E-06  0.49598988E-06  0.44371862E-06
  0.58702129E-07  0.94350104E-07  0.13153512E-06  0.20306711E-06  0.26690674E-06
  0.77609620E-07  0.27880240E-06  0.20132602E-06  0.21610423E-05 -0.75023974E-05
 -0.25773152E-05  0.18386401E-04 -0.67311707E-04  0.14190216E-03  0.10426703E-03
 -0.16012906E-03  0.38078070E-04 -0.17401647E-04  0.29669120E-03  0.14416465E-02
  0.14162804E-02 -0.17074728E-03  0.11514099E-02  0.54194428E-03  0.56519843E-04
  0.16580969E-02 -0.32296948E-04 -0.20122468E-02 -0.34815299E-04 -0.76312594E-03
 -0.14884968E-02 -0.77404064E-03 -0.73388706E-03 -0.46790366E-03 -0.55359299E-03
  0.11129437E-08  0.27970190E-08 -0.11910770E-07  0.14535304E-07  0.72900377E-07
 -0.13514587E-06 -0.70792283E-06 -0.99704440E-06 -0.10883500E-05 -0.17619588E-05
 -0.29596769E-05 -0.24490595E-05 -0.26542683E-05 -0.30308065E-05 -0.27187447E-05
 -0.25113738E-05 -0.41749716E-05 -0.35526288E-05 -0.38164014E-05 -0.23289316E-05
 -0.23636036E-05  0.31313989E-06 -0.82067991E-07  0.90729649E-07  0.12007856E-06
  0.68180856E-07  0.17824219E-06 -0.19257693E-06 -0.25109131E-06 -0.13990615E-05
 -0.60756735E-05 -0.73357488E-05 -0.11301842E-04 -0.10226662E-04  0.28692870E-05
  0.28908690E-05  0.12221262E-05  0.50723718E-05 -0.17668968E-04 -0.67629524E-04
 -0.70060211E-04 -0.94826021E-04 -0.28532869E-03 -0.11302704E-03 -0.34851407E-03
 -0.47071394E-03 -0.51864182E-03 -0.16483616E-03 -0.49306543E-03 -0.48728858E-03
 -0.27325459E-03 -0.16328576E-03 -0.16571614E-03 -0.10256927E-08  0.51869494E-08
 -0.86961454E-08  0.11890724E-07  0.44404820E-07 -0.99551862E-07 -0.17850229E-06
 -0.49692128E-06 -0.70988844E-06 -0.10596253E-05 -0.16581371E-05 -0.13829122E-05
 -0.14866566E-05 -0.18283867E-05 -0.16311672E-05 -0.14484231E-05 -0.24106459E-05
 -0.20288681E-05 -0.21885215E-05 -0.13255741E-05 -0.13877030E-05  0.16751851E-06
 -0.39598622E-07  0.53348089E-07  0.63643234E-07  0.36081768E-07  0.91890544E-07
 -0.98734057E-07 -0.19867744E-06 -0.66646172E-06 -0.19694994E-05 -0.13460211E-05
 -0.37123768E-05 -0.91442574E-05 -0.10004870E-04 -0.21572405E-04 -0.35750027E-04
 -0.46867023E-04 -0.83540700E-04 -0.12023868E-03 -0.10260070E-03 -0.13840908E-03
 -0.24662159E-03 -0.15877318E-03 -0.28492963E-03 -0.39443414E-03 -0.33780941E-03
 -0.12241616E-03 -0.29392487E-03 -0.28425619E-03 -0.18043770E-03 -0.72725009E-04
 -0.89286855E-04 -0.22608947E-08  0.23889405E-08  0.60196135E-08  0.81312222E-08
 -0.71166483E-08  0.58369495E-08 -0.28808366E-06 -0.25077361E-06 -0.15942108E-06
 -0.48590586E-06 -0.61112432E-06 -0.42254066E-06 -0.55529776E-06 -0.53639042E-06
 -0.51432487E-06 -0.43656534E-06 -0.63203810E-06 -0.44332624E-06 -0.54006009E-06
 -0.16334025E-06 -0.19595844E-06  0.52876129E-07 -0.17063034E-07  0.12270496E-07
  0.62501241E-08 -0.12555520E-08  0.10325900E-07 -0.24993708E-07  0.31378448E-08
  0.94347167E-07 -0.54393552E-07 -0.14427748E-06 -0.25272975E-05 -0.73886795E-05
 -0.92217276E-05 -0.17821770E-04 -0.27766743E-04 -0.35426598E-04 -0.61051304E-04
 -0.85228809E-04 -0.68172021E-04 -0.98975487E-04 -0.18303851E-03 -0.12893877E-03
 -0.19872274E-03 -0.30370745E-03 -0.24619627E-03 -0.12542089E-03 -0.23723814E-03
 -0.22394660E-03 -0.17177606E-03 -0.90448812E-04 -0.11061141E-03  0.00000000E+00
  0.95147381E-10  0.23193470E-08 -0.36494383E-08  0.62848098E-08 -0.66571579E-08
  0.52985224E-08 -0.20753468E-06 -0.61694880E-07 -0.15053666E-06 -0.21222537E-06
 -0.11982666E-06 -0.25367049E-06 -0.16326332E-06 -0.25909966E-06 -0.36543482E-06
 -0.20391422E-06 -0.14438327E-06 -0.19456752E-06 -0.13797469E-06 -0.13807327E-06
  0.31605151E-07 -0.53764414E-08  0.42467146E-08  0.16465855E-08 -0.78194627E-09
  0.22851842E-08 -0.75386351E-08 -0.32241557E-08  0.18673905E-07 -0.10777194E-07
  0.15142941E-06 -0.12990738E-06 -0.13074056E-05 -0.86577277E-06 -0.46387944E-05
 -0.65528857E-05 -0.49500577E-05 -0.22159805E-04 -0.52979190E-04 -0.23395881E-04
 -0.34906929E-04 -0.14332625E-03 -0.24308486E-04 -0.51996100E-04 -0.78969108E-04
 -0.24020692E-04  0.18680926E-03 -0.17680463E-04 -0.42186731E-04  0.11882855E-04
  0.21340270E-05 -0.59723860E-04 -0.17505711E-09 -0.77399170E-09  0.20443390E-08
  0.56545147E-08 -0.13393665E-07 -0.58295313E-08 -0.60246622E-07 -0.54605901E-07
 -0.14628711E-06 -0.19442978E-06 -0.26155369E-06 -0.17343870E-06 -0.23608478E-06
 -0.23730367E-06 -0.17845513E-06 -0.25513050E-06 -0.19934450E-06 -0.16740725E-06
 -0.15610742E-06 -0.93636000E-07 -0.64139506E-07  0.50498556E-08 -0.10611859E-07
  0.44267879E-08  0.30179704E-08 -0.50942849E-09  0.48078913E-08 -0.15072573E-07
 -0.54998666E-08  0.36111281E-07 -0.22209627E-07  0.20508578E-06 -0.42908221E-06
 -0.26737636E-05 -0.27168803E-05 -0.91042812E-05 -0.14448230E-04 -0.16283046E-04
 -0.45391435E-04 -0.92396352E-04 -0.61328364E-04 -0.89500995E-04 -0.24916042E-03
 -0.11351289E-03 -0.22580436E-03 -0.18559232E-03 -0.22113697E-03  0.67294780E-04
 -0.24221715E-03 -0.31630510E-03 -0.19941335E-03 -0.19869516E-03 -0.21535078E-03
 -0.38447645E-10 -0.17172317E-09  0.16738544E-08 -0.27360397E-08 -0.13764458E-07
  0.13512433E-07  0.49451362E-07  0.10837795E-06  0.15639211E-06  0.22173693E-06
  0.34919291E-06  0.28017608E-06  0.28572763E-06  0.32282873E-06  0.25879417E-06
  0.24059482E-06  0.39158166E-06  0.34280887E-06  0.38873830E-06  0.25747797E-06
  0.26864665E-06 -0.24903125E-08  0.60117047E-08 -0.14150352E-08 -0.44513955E-08
 -0.41619899E-08 -0.10071557E-07  0.12883415E-07  0.11771405E-08  0.18994939E-07
  0.10563629E-06  0.11355220E-06  0.21696119E-06  0.24966804E-06 -0.16675306E-06
 -0.94844619E-07  0.22635575E-06  0.62007142E-07  0.76673067E-06  0.38951135E-05
  0.38971449E-05  0.47260127E-05  0.21335481E-04  0.75981849E-05  0.33838723E-04
  0.34865766E-04  0.39972586E-04  0.23158693E-04  0.46043596E-04  0.42916805E-04
  0.22146948E-04  0.14238156E-04  0.15397371E-04  0.64507802E-10 -0.37449295E-09
  0.12324404E-08 -0.17212214E-08 -0.80821952E-08  0.67212838E-08  0.64857196E-08
  0.53867921E-07  0.97117144E-07  0.13197102E-06  0.19470958E-06  0.15719219E-06
  0.15895181E-06  0.19439915E-06  0.15616705E-06  0.13768463E-06  0.22528693E-06
  0.19508120E-06  0.22299171E-06  0.14617842E-06  0.15704843E-06 -0.13947266E-08
  0.28291997E-08 -0.16899307E-08 -0.26104502E-08 -0.22974566E-08 -0.51760263E-08
  0.63055814E-08  0.27798240E-08  0.84883583E-08  0.31232553E-07  0.10803563E-07
  0.74838929E-07  0.22669910E-06  0.19805164E-06  0.57103387E-06  0.12110262E-05
  0.15022709E-05  0.29055317E-05  0.53040350E-05  0.39196333E-05  0.57316015E-05
  0.15468879E-04  0.86852826E-05  0.24824355E-04  0.28421240E-04  0.26314207E-04
  0.16634971E-04  0.27825754E-04  0.25094998E-04  0.14696165E-04  0.73195983E-05
  0.91154766E-05  0.11886303E-09 -0.13162070E-09 -0.70921396E-09 -0.11918159E-08
 -0.67411791E-09 -0.39632353E-11  0.24951602E-07  0.26372928E-07  0.25957482E-07
  0.58986624E-07  0.71893842E-07  0.47898116E-07  0.59614946E-07  0.57070784E-07
  0.47111484E-07  0.37362579E-07  0.54976024E-07  0.39144788E-07  0.51730068E-07
  0.15627925E-07  0.22404108E-07 -0.30614945E-08  0.93024082E-09 -0.73857146E-09
  0.17893693E-09 -0.18981659E-10 -0.64080980E-09  0.15841103E-08 -0.68618248E-09
 -0.32524912E-08  0.22069383E-09 -0.25673149E-08  0.57999571E-07  0.18270374E-06
  0.20711759E-06  0.46880466E-06  0.89681601E-06  0.11217526E-05  0.20676965E-05
  0.37388534E-05  0.23711506E-05  0.39373722E-05  0.11241604E-04  0.63455612E-05
  0.17230096E-04  0.20583890E-04  0.18148106E-04  0.13594387E-04  0.20188710E-04
  0.17837301E-04  0.12131438E-04  0.72919034E-05  0.94675383E-05  0.00000000E+00
  0.19107991E-10 -0.97421233E-10 -0.11352136E-09 -0.48752604E-09  0.14963422E-08
 -0.30765806E-08  0.22934840E-07  0.96337626E-08  0.20007780E-07  0.26427209E-07
  0.14939007E-07  0.27691920E-07  0.18156547E-07  0.20458764E-07  0.28506971E-07
  0.18431953E-07  0.13670689E-07  0.19038991E-07  0.15118486E-07  0.16093705E-07
 -0.16797249E-08  0.35568425E-09 -0.25101908E-09  0.48664509E-10  0.20426737E-10
 -0.13482728E-09  0.48230441E-09  0.18734560E-10 -0.70186280E-09 -0.50666380E-09
 -0.37300360E-08  0.47598388E-08  0.39455521E-07  0.16617602E-07  0.11909974E-06
  0.26229667E-06  0.28871356E-06  0.65073103E-06  0.28992297E-05  0.89411960E-06
  0.12639657E-05  0.11389541E-04 -0.89714733E-06  0.11056233E-04  0.39211485E-05
  0.16471091E-05 -0.87581959E-05  0.19678492E-05  0.35276803E-05 -0.29233792E-05
 -0.32475369E-06  0.50232206E-05  0.15415300E-10  0.23974596E-09 -0.83260815E-10
 -0.67979736E-09  0.10948829E-09  0.57220265E-09  0.37988111E-08  0.52031693E-08
  0.20450255E-07  0.24551545E-07  0.31927778E-07  0.19947706E-07  0.25226924E-07
  0.25473819E-07  0.16273784E-07  0.21783706E-07  0.16009240E-07  0.14356524E-07
  0.13617387E-07  0.88967351E-08  0.68573654E-08  0.15533621E-10  0.59608803E-09
 -0.18952107E-09  0.69263613E-10 -0.73882920E-11 -0.28435387E-09  0.97763828E-09
 -0.67845052E-11 -0.13605500E-08 -0.64854415E-09 -0.54533820E-08  0.13084121E-07
  0.75673649E-07  0.58371665E-07  0.23605771E-06  0.53105125E-06  0.69667174E-06
  0.14479873E-05  0.47439215E-05  0.26847939E-05  0.37811681E-05  0.18846876E-04
  0.36623006E-05  0.26512393E-04  0.10902287E-04  0.16837272E-04  0.35332567E-05
  0.20727072E-04  0.27711716E-04  0.16150340E-04  0.17290080E-04  0.18994942E-04
 -0.12284964E-11 -0.25252817E-11 -0.40667588E-11 -0.80538952E-11 -0.17534874E-10
 -0.29234933E-10 -0.23609483E-10 -0.29758517E-10 -0.57490533E-10 -0.10057876E-09
 -0.10548683E-09 -0.13875634E-09 -0.16442039E-09 -0.25063070E-09 -0.33432223E-09
 -0.29189896E-09 -0.42487803E-09 -0.51661039E-09 -0.58896670E-09 -0.52772666E-09
 -0.51595885E-09 -0.11663111E-08 -0.11863887E-08 -0.13246378E-08  0.46728027E-09
 -0.87475124E-08 -0.80302901E-08  0.33857042E-06  0.29626137E-06 -0.50679342E-06
  0.82414011E-06 -0.44057021E-07 -0.52112247E-06  0.26213809E-06 -0.97112465E-06
  0.20318897E-05 -0.12440863E-05  0.86775387E-06 -0.15488515E-05 -0.56296270E-07
 -0.23597285E-05 -0.11112792E-05  0.23638818E-05 -0.16011137E-05 -0.29562601E-05
  0.31389572E-06 -0.33841193E-05 -0.71439755E-05  0.50821820E-07  0.52939056E-07
 -0.12173185E-06  0.11707822E-06 -0.56575776E-07 -0.39713797E-12 -0.95431400E-12
 -0.29184142E-11 -0.41542944E-11 -0.82075678E-11 -0.14626927E-10 -0.99875064E-11
 -0.11012832E-10 -0.25680297E-10 -0.49232575E-10 -0.53742210E-10 -0.74211792E-10
 -0.91878545E-10 -0.14109321E-09 -0.19130856E-09 -0.17138909E-09 -0.24556497E-09
 -0.29945468E-09 -0.33963498E-09 -0.31474611E-09 -0.31278612E-09 -0.68503711E-09
 -0.71764427E-09 -0.81863299E-09 -0.16560801E-09 -0.43247324E-08 -0.30412496E-08
  0.16393675E-06  0.14261574E-06 -0.26937894E-06  0.35119747E-06 -0.48008761E-07
 -0.50605210E-07  0.65931756E-06  0.50045203E-07  0.22247069E-05  0.71380055E-06
  0.14460458E-05 -0.67020647E-06  0.15779490E-08 -0.21267993E-05 -0.77434369E-06
  0.19045781E-05 -0.87050181E-06 -0.20814003E-05  0.49983343E-06 -0.23556878E-05
 -0.49187700E-05 -0.35489770E-06 -0.35546119E-06 -0.41947610E-06 -0.24115580E-06
 -0.26202314E-06 -0.80915567E-13 -0.58304618E-12 -0.96763242E-12 -0.26360150E-11
 -0.45248769E-11 -0.81119828E-11 -0.83513225E-11 -0.11609439E-10 -0.18921858E-10
 -0.32415254E-10 -0.36149103E-10 -0.45725594E-10 -0.56564620E-10 -0.73724872E-10
 -0.98062221E-10 -0.87468675E-10 -0.11657632E-09 -0.14459333E-09 -0.16964781E-09
 -0.17919854E-09 -0.18790658E-09 -0.30698954E-09 -0.33288151E-09 -0.40613332E-09
