 ! RTTOV coefficient file ers-2   atsr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  8  2 14          ! Platform  sat_id  instrument
 ers-2   atsr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/ers-2-atsr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_ers_2_atsr-ir.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for ERS-2 ATSR filter functions
April 2001

ERS1 ATSR filter functions are available at (verified Dec 2012)
   http://www.atsr.rl.ac.uk/documentation/docs/filterfunctions/index.shtml

SRF pre-processing:
Convert wavelength to increasing wavenumbers
Channel 3.7microns cut at 3240cm-1 where original data is going negative
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8293972422E+03   0.2831861989E-01   0.9994100132E+00   0.1000000000E+01
     2    1   0.9143078834E+03   0.9501198328E-01   0.9992189424E+00   0.1000000000E+01
     3    1   0.2719384086E+04   0.2663279836E+01   0.9944540986E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.34581816E-06  0.32060721E-06  0.84320311E-10 -0.48416435E-08 -0.85915530E-08
 -0.45529071E-07 -0.32284847E-06 -0.22824844E-05  0.16813581E-05 -0.31537514E-05
  0.53380203E-06  0.98535783E-05  0.97093583E-05  0.37735540E-05  0.95981058E-05
  0.14051314E-04  0.10963775E-04  0.93922885E-05  0.57298605E-05  0.28160021E-05
  0.87278202E-06 -0.23305435E-06  0.18703305E-05  0.19245310E-05  0.93488786E-06
  0.53875465E-06  0.37149466E-06  0.48530525E-06  0.15427390E-06  0.74577876E-07
  0.86236834E-08 -0.69548123E-07 -0.61509112E-07 -0.18163719E-06 -0.30932136E-06
 -0.45203078E-06 -0.66265322E-06 -0.10302544E-05 -0.17388570E-05 -0.26979377E-05
 -0.38328625E-05 -0.51816709E-05 -0.60745677E-05 -0.71679931E-05 -0.96140877E-05
 -0.11718646E-04 -0.14211223E-04 -0.16654683E-04 -0.18050345E-04 -0.18007522E-04
 -0.18761871E-04 -0.19640384E-04 -0.15436524E-04 -0.11922368E-04 -0.94893047E-05
  0.17018862E-09 -0.20425497E-07 -0.19373121E-07  0.84727714E-07 -0.14197584E-06
 -0.73501137E-06 -0.33310573E-05 -0.21628896E-05  0.39755656E-05 -0.74704672E-05
  0.60672014E-08  0.23647872E-05 -0.24749949E-05 -0.78055419E-05 -0.42714976E-05
 -0.50280103E-05 -0.50116781E-05 -0.70063898E-05 -0.88735999E-05 -0.13282730E-04
 -0.12464033E-04 -0.29395760E-04 -0.18925378E-04 -0.35216090E-05  0.23576661E-04
  0.17487982E-04  0.12308711E-04 -0.18949025E-04 -0.23042559E-04 -0.14760393E-04
 -0.70661555E-05 -0.46950290E-05  0.24919956E-05  0.38499576E-05  0.40424582E-05
  0.61875102E-05  0.62581780E-05  0.44861980E-05  0.65977614E-05  0.68598032E-05
  0.36597550E-05  0.59851201E-06 -0.18636589E-05 -0.10715549E-05  0.63165421E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.20435281E-05  0.19535714E-05  0.14218243E-05 -0.68038495E-10 -0.12625434E-09
 -0.36863836E-09 -0.10925503E-08 -0.26725612E-08 -0.73058444E-08 -0.12648569E-07
 -0.25337631E-07 -0.47785017E-07 -0.94662846E-07 -0.15647093E-06 -0.25700201E-06
 -0.37047150E-06 -0.48202192E-06 -0.58698652E-06 -0.58482322E-06 -0.60298054E-06
 -0.57142890E-06 -0.53830954E-06 -0.56651079E-06 -0.50579554E-06 -0.48133415E-06
 -0.38285041E-06 -0.27453049E-06 -0.23286517E-06 -0.31751550E-06 -0.16108187E-06
 -0.19472954E-06 -0.17128905E-06 -0.16145012E-06 -0.14611996E-06 -0.92721685E-07
 -0.51886280E-07  0.18880516E-07  0.80367581E-07  0.12805551E-06  0.14508245E-06
  0.10714965E-06  0.10332871E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.26322907E-07  0.12779054E-07  0.13331262E-07  0.16754459E-07  0.15938546E-07
  0.12630513E-07 -0.90376677E-11 -0.35127676E-10 -0.11509686E-09 -0.40237302E-09
 -0.11778648E-08 -0.50449767E-08 -0.73809353E-08 -0.95402288E-08 -0.18588102E-07
 -0.42411840E-07 -0.75505853E-07 -0.12614259E-06 -0.17691787E-06 -0.22441818E-06
 -0.26386936E-06 -0.21859756E-06 -0.19265903E-06 -0.16509632E-06 -0.14796275E-06
 -0.14280365E-06 -0.14245495E-06 -0.12027146E-06 -0.85463242E-07 -0.65786294E-07
 -0.52461796E-07 -0.54928031E-07 -0.34635695E-07 -0.31164917E-07 -0.21079258E-07
 -0.15322602E-07 -0.10379744E-07 -0.67671539E-08 -0.60752466E-08 -0.24935919E-08
 -0.13408420E-09  0.24573337E-08  0.31408095E-08  0.10009971E-07  0.16884731E-07
  0.10158035E-07 -0.55161677E-08 -0.17485356E-07 -0.35168708E-07 -0.52945030E-07
 -0.64953689E-07 -0.66043210E-07 -0.58033700E-07 -0.69132015E-07 -0.76759669E-07
 -0.20430131E-07  0.16915103E-07  0.28083748E-07  0.24206506E-07 -0.10879533E-10
 -0.29144993E-10 -0.32783983E-10  0.22876728E-11 -0.45739034E-09 -0.16789842E-08
 -0.29111435E-08 -0.40796550E-08 -0.54070629E-08 -0.95937400E-08 -0.19570584E-07
 -0.49061803E-07 -0.67133629E-07 -0.12724827E-06 -0.12217589E-06 -0.10279428E-06
 -0.60700572E-07 -0.67603529E-08 -0.50831144E-07 -0.11859368E-06 -0.10745900E-06
  0.17766416E-06  0.22214586E-06  0.39031585E-07 -0.20766731E-06 -0.36494605E-06
 -0.17289898E-06  0.56361982E-06  0.66150804E-06  0.45476310E-06  0.28645043E-06
 -0.41005074E-07 -0.25015688E-06 -0.16306738E-06 -0.13052104E-06 -0.76441150E-07
 -0.23761985E-07 -0.60613623E-07 -0.40169698E-07 -0.81811215E-08  0.34597452E-07
  0.66195167E-07  0.78902756E-07  0.10009595E-06  0.86364798E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.85288728E-08
  0.92107390E-08  0.83716410E-08  0.19514346E-09  0.91837853E-09  0.44410144E-08
 -0.41277860E-08  0.20691619E-07  0.16636154E-06  0.32268565E-06  0.42147291E-06
  0.84563880E-07  0.60853116E-06  0.27282275E-06  0.66753726E-06 -0.38367568E-06
 -0.48965985E-06  0.49275016E-06 -0.84460221E-06 -0.89424172E-08  0.58360116E-06
  0.41703507E-06  0.41591522E-06  0.17876365E-06 -0.12817072E-06 -0.10543126E-06
  0.20583051E-07 -0.33217058E-06 -0.43500113E-06  0.13467632E-06  0.11209111E-06
 -0.24060088E-07  0.26170602E-07 -0.23428638E-07 -0.50070494E-07  0.14797416E-07
 -0.58470763E-07 -0.43375250E-06 -0.90444048E-06 -0.11421235E-05 -0.80386325E-06
 -0.99010103E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.17357441E-06
  0.30998954E-06  0.22935602E-06  0.70200463E-07 -0.50528158E-07 -0.39397465E-07
 -0.99689146E-11  0.27521823E-09  0.78757996E-09  0.48566360E-08  0.40262723E-07
  0.32049009E-06 -0.49093243E-06  0.39924890E-06  0.55475116E-06  0.11821255E-05
  0.13437341E-05  0.12889343E-05  0.28498376E-07 -0.38362108E-06  0.21297807E-07
 -0.11309984E-05 -0.84914365E-06 -0.59305210E-06 -0.42821583E-06 -0.71271624E-07
 -0.13752743E-06 -0.23196489E-06 -0.12449101E-06 -0.74390506E-07 -0.39190629E-07
 -0.43390439E-07  0.28721985E-08 -0.16630014E-08 -0.42610912E-08  0.31809523E-08
 -0.47913031E-08  0.71787942E-08  0.28023768E-08 -0.10779941E-07 -0.33716025E-07
 -0.90478792E-07 -0.15443387E-06 -0.25831543E-06 -0.37002194E-06 -0.42342698E-06
 -0.31568426E-06 -0.65695285E-07  0.34866641E-06  0.69089954E-06  0.97888021E-06
  0.11610104E-05  0.13129347E-05  0.15958077E-05  0.19300939E-05  0.19651475E-05
  0.19412797E-05  0.18431904E-05  0.15000931E-05 -0.63209882E-10  0.10596094E-08
  0.12393756E-08 -0.60909984E-08  0.23077494E-07  0.60691929E-07  0.39330916E-06
  0.23365996E-06 -0.27910870E-06  0.20727272E-06  0.16293343E-06  0.64857410E-06
  0.78327737E-06  0.32805793E-05  0.13192507E-06 -0.36979322E-05 -0.11165046E-05
  0.22986234E-05  0.30657511E-05  0.37328516E-05  0.41492368E-05  0.36022274E-05
  0.30601878E-05  0.92603532E-07 -0.15277315E-05  0.93528496E-08  0.25429523E-06
  0.10915036E-05  0.58350920E-06  0.18043553E-06 -0.31389716E-06  0.64368479E-07
 -0.86138211E-07 -0.78459618E-07 -0.33341538E-07 -0.28892289E-06 -0.52687350E-06
 -0.54941801E-07 -0.39179585E-06 -0.79509470E-06 -0.12249270E-05 -0.95352741E-06
 -0.95557673E-06 -0.15599185E-05 -0.15568358E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.54314038E-06 -0.46094679E-06
 -0.34374631E-06  0.23468364E-10 -0.46956797E-10  0.21971235E-10  0.10126007E-09
  0.43145366E-10  0.83659944E-09  0.46118770E-10 -0.22663693E-08 -0.13777281E-08
 -0.11622065E-08 -0.15079563E-08  0.17093158E-07  0.42806365E-07  0.66506734E-07
  0.92136421E-07  0.29165322E-07  0.40505294E-07  0.48876456E-08 -0.28172329E-07
  0.64621860E-07  0.54179216E-07  0.70987168E-07  0.38885112E-07 -0.35089090E-07
 -0.25971918E-07  0.12053908E-06 -0.36846762E-07  0.40613100E-07  0.56303561E-07
  0.10857780E-06  0.12903465E-06  0.99249603E-07  0.77762219E-07  0.22110827E-07
 -0.29820573E-07 -0.69069801E-07 -0.78804849E-07 -0.33002914E-07 -0.23340799E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.65397164E-08  0.14730982E-07
  0.63015494E-08 -0.45736535E-08 -0.72895900E-08 -0.57785923E-08  0.32211173E-11
  0.15928118E-10  0.32876840E-10  0.12487512E-09  0.10790426E-09  0.15667573E-08
 -0.19792405E-09 -0.64912699E-08 -0.52334813E-08  0.47721843E-08  0.20971603E-07
  0.57738199E-07  0.10156318E-06  0.14562794E-06  0.17884270E-06  0.12352094E-06
  0.10133457E-06  0.81441566E-07  0.66889345E-07  0.71272583E-07  0.85234559E-07
  0.69201272E-07  0.40186223E-07  0.27101326E-07  0.18061983E-07  0.24314988E-07
  0.24309745E-08  0.26710266E-08 -0.34115068E-08 -0.41122552E-08 -0.72897981E-08
 -0.10350546E-07 -0.13729084E-07 -0.21121852E-07 -0.28281338E-07 -0.37434684E-07
 -0.46181487E-07 -0.63700322E-07 -0.83396682E-07 -0.87104284E-07 -0.75453520E-07
 -0.72280373E-07 -0.66374973E-07 -0.59192806E-07 -0.55014650E-07 -0.62041692E-07
 -0.71821299E-07 -0.54553728E-07 -0.38001922E-07 -0.87753458E-07 -0.12036470E-06
 -0.12171355E-06 -0.10198420E-06 -0.77218979E-11  0.14607301E-11 -0.38832729E-10
 -0.18757761E-09 -0.47476725E-10  0.50511031E-09  0.76152022E-09 -0.11927019E-08
 -0.37926690E-08 -0.10854971E-07 -0.15509219E-07 -0.45061152E-08 -0.34253961E-08
  0.47316277E-07  0.32233422E-07 -0.48740271E-08 -0.39326293E-07 -0.10865041E-06
 -0.68531548E-07  0.48146262E-07  0.44964758E-07 -0.42247688E-06 -0.57041305E-06
 -0.17635798E-06  0.34460125E-06  0.54704076E-06  0.18062618E-06 -0.10633715E-05
 -0.11453463E-05 -0.76511316E-06 -0.52446983E-06 -0.14400552E-06  0.16347881E-06
  0.14565155E-06  0.15419285E-06  0.12173890E-06  0.77446944E-07  0.12082648E-06
  0.95671600E-07  0.31373425E-07 -0.38601024E-07 -0.82208484E-07 -0.78072172E-07
 -0.87613608E-07 -0.75194315E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.63569589E-08  0.35122991E-08  0.12299049E-08
 -0.10149800E-09 -0.13667002E-09 -0.37659888E-09 -0.52796170E-09  0.34883718E-09
  0.25019094E-07  0.13233875E-07 -0.26184450E-06 -0.68803373E-06 -0.78560565E-06
 -0.41593092E-06 -0.92030500E-06 -0.67519223E-06 -0.80469778E-06 -0.12887123E-05
 -0.18040709E-05 -0.34696402E-05 -0.24049809E-05 -0.24411262E-05 -0.15242847E-05
 -0.58869071E-06 -0.18072043E-06  0.88619424E-07 -0.28338341E-06  0.26730115E-08
  0.39333576E-06 -0.34053190E-07  0.21035638E-07  0.80160464E-07  0.12255924E-06
  0.24098831E-06  0.22264269E-06  0.21830645E-06  0.20056062E-06  0.33386570E-06
  0.44924660E-06  0.54702686E-06  0.62746429E-06  0.62444967E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.50679490E-06 -0.34066553E-06 -0.28910854E-06
 -0.26277090E-06 -0.25260777E-06 -0.19099280E-06 -0.15451545E-10 -0.56068462E-10
 -0.19564358E-09 -0.20663973E-08 -0.12578463E-07 -0.26379325E-07 -0.53480656E-06
 -0.14633063E-05 -0.24096111E-05 -0.32641611E-05 -0.23370777E-05 -0.17155132E-05
 -0.12519519E-05 -0.10182828E-05 -0.13396316E-05 -0.25839604E-05 -0.34653908E-05
 -0.32758772E-05 -0.28816466E-05 -0.18491098E-05 -0.56021585E-06 -0.22342311E-06
 -0.11472642E-06 -0.10420215E-06 -0.57253198E-07 -0.89967749E-08 -0.37397471E-07
 -0.24355479E-07 -0.19276909E-07 -0.19737439E-07 -0.27918555E-07 -0.45456171E-07
 -0.50317467E-07 -0.63177984E-07 -0.85878094E-07 -0.13383253E-06 -0.22382911E-06
 -0.41969113E-06 -0.69981881E-06 -0.10962808E-05 -0.21411632E-05 -0.35560009E-05
 -0.41178182E-05 -0.48950706E-05 -0.55912491E-05 -0.63355275E-05 -0.70954778E-05
 -0.77707538E-05 -0.84254821E-05 -0.79011871E-05 -0.61071173E-05 -0.52467068E-05
 -0.42856700E-05  0.11440557E-10 -0.62789194E-10 -0.15408970E-09 -0.16973157E-08
  0.56906337E-08  0.35901414E-07  0.14162781E-06  0.99670359E-07  0.15365919E-08
  0.53932660E-06  0.11901410E-05  0.13932853E-05  0.16531620E-05  0.31896203E-05
  0.42396876E-05  0.72281210E-06 -0.14102211E-05 -0.46718781E-05 -0.13557673E-05
  0.13104249E-05  0.32464783E-05 -0.13132713E-05  0.11571675E-06 -0.11799913E-05
  0.87408935E-06  0.56737364E-06  0.70168564E-06 -0.28340206E-06 -0.47677600E-06
 -0.95218195E-06 -0.11518822E-05 -0.70111764E-06 -0.26708359E-06 -0.31656390E-06
 -0.24226710E-06 -0.22442362E-06  0.56957965E-07  0.45603723E-06  0.91169696E-06
  0.16502085E-05  0.23885218E-05  0.30132869E-05  0.39109645E-05  0.46044194E-05
  0.24179400E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.78985751E-07 -0.16977698E-06 -0.57088059E-07  0.36158827E-09
  0.18802619E-07  0.79696899E-07 -0.67687249E-07  0.22437742E-06  0.13138134E-05
  0.24380907E-05  0.42812902E-05 -0.96208774E-06  0.17294744E-05 -0.43542203E-05
 -0.55076063E-06 -0.18544057E-05 -0.57907547E-05 -0.98987767E-06 -0.13052070E-04
 -0.28844166E-05  0.19164297E-05 -0.18815497E-05  0.34426773E-05 -0.68787727E-06
 -0.19231532E-05 -0.47782130E-06 -0.16065643E-05  0.51731459E-06  0.23838450E-06
 -0.74131255E-06  0.28954430E-06  0.56674857E-06  0.32082090E-06 -0.10381816E-06
 -0.49376028E-06 -0.13543239E-05 -0.15010258E-05 -0.80262091E-06 -0.92525155E-06
 -0.12041371E-05 -0.92267478E-06 -0.16065784E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.14024096E-06 -0.53083369E-06 -0.40622729E-07  0.94329111E-07
  0.14699379E-07  0.21252819E-07  0.84321666E-10  0.48411637E-08  0.99969300E-08
  0.48263045E-07  0.32109381E-06  0.20320953E-05 -0.10045687E-05  0.46877046E-05
  0.29982965E-05 -0.86073519E-05 -0.76265716E-05  0.32888983E-05  0.19465811E-05
  0.82584763E-06  0.48181911E-05  0.15423900E-05  0.44469987E-05  0.70831323E-05
  0.70425205E-05  0.55724383E-05  0.20828435E-05  0.12222602E-05  0.86789434E-06
  0.65186301E-06  0.35419839E-06  0.15357619E-06  0.76867180E-09  0.39925012E-07
  0.34886478E-07  0.22208511E-07  0.38392998E-07  0.38722194E-07  0.56618629E-07
  0.70405506E-07  0.12868677E-06  0.25483460E-06  0.47841177E-06  0.85345985E-06
  0.15591064E-05  0.27543901E-05  0.39657604E-05  0.55066315E-05  0.64295016E-05
  0.75429861E-05  0.92420068E-05  0.11417419E-04  0.11708531E-04  0.11330532E-04
  0.13856694E-04  0.11037042E-04  0.63563088E-05  0.50406423E-05  0.44280864E-05
  0.17020692E-09  0.19209068E-07  0.20362869E-07 -0.76235284E-07  0.13824148E-06
  0.60934581E-06  0.27492588E-05  0.21597833E-05 -0.41764718E-05  0.88018176E-05
 -0.34519446E-05 -0.65231676E-05 -0.18185984E-06  0.60380272E-05  0.74578939E-05
  0.13750241E-04  0.33307977E-05 -0.29122466E-05 -0.52364804E-05 -0.28344791E-05
 -0.78183252E-05  0.69555166E-05 -0.64796855E-05  0.69908634E-05 -0.53001520E-05
 -0.16776755E-04 -0.23843700E-04 -0.22083839E-04 -0.14286654E-04 -0.63637655E-05
 -0.39409911E-05 -0.26798454E-05 -0.11051846E-05 -0.74335272E-06 -0.69442349E-06
 -0.10934011E-05 -0.20316143E-05 -0.18566196E-05 -0.23354702E-05 -0.30692325E-05
 -0.43114106E-05 -0.30673500E-05 -0.23028461E-05 -0.22345829E-05 -0.27835479E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82568287E-06 -0.54353008E-07 -0.34922051E-06  0.53778543E-09  0.47701476E-09
  0.10856173E-08  0.10555043E-08 -0.28379885E-08 -0.60455062E-07 -0.28819561E-07
  0.47652439E-06  0.13946907E-05  0.14593959E-05  0.81209798E-06  0.18413022E-05
  0.16217626E-05  0.21239386E-05  0.31713041E-05  0.39960783E-05  0.66123178E-05
  0.53832575E-05  0.58879167E-05  0.39830081E-05  0.14419461E-05  0.11262321E-05
 -0.17413156E-07  0.13342239E-05  0.10076528E-06 -0.15654299E-05 -0.26795171E-07
 -0.17716199E-07 -0.42679558E-06 -0.76400303E-06 -0.13863468E-05 -0.14871999E-05
 -0.16590067E-05 -0.19070482E-05 -0.25821424E-05 -0.30640135E-05 -0.35851544E-05
 -0.36799330E-05 -0.35783053E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.11570650E-05  0.80700688E-06  0.71533699E-06  0.68485327E-06  0.67679061E-06
  0.50611108E-06  0.58222305E-10  0.16136856E-09  0.55276763E-09  0.50018181E-08
  0.26729511E-07  0.48835034E-07  0.10576353E-05  0.28761945E-05  0.49090448E-05
  0.66135319E-05  0.47693414E-05  0.36161191E-05  0.28927890E-05  0.26123586E-05
  0.35902301E-05  0.61464687E-05  0.73496624E-05  0.67879829E-05  0.65248291E-05
  0.47938877E-05  0.17580875E-05  0.91455825E-06  0.55201319E-06  0.53958440E-06
  0.31943860E-06  0.95268045E-07  0.18570196E-06  0.13345974E-06  0.85902673E-07
  0.79346261E-07  0.11239207E-06  0.18722855E-06  0.21284390E-06  0.26382931E-06
  0.35847439E-06  0.54029750E-06  0.87108491E-06  0.14981689E-05  0.23338086E-05
  0.36221360E-05  0.63764509E-05  0.96800420E-05  0.11356166E-04  0.13855320E-04
  0.16343724E-04  0.19135055E-04  0.22033314E-04  0.24699445E-04  0.27418831E-04
  0.26960671E-04  0.22420621E-04  0.19654679E-04  0.16168795E-04 -0.11439031E-09
  0.19736452E-09  0.35932237E-09  0.44533200E-08 -0.15057159E-07 -0.83983094E-07
 -0.30426539E-06 -0.25683495E-06 -0.18921738E-06 -0.14632135E-05 -0.29463968E-05
 -0.34604574E-05 -0.40891560E-05 -0.76036153E-05 -0.97789966E-05 -0.20068722E-05
  0.17830027E-05  0.92721285E-05  0.34821464E-05 -0.27832119E-05 -0.88897313E-05
  0.64351955E-05  0.29355007E-05  0.68021404E-05 -0.38586597E-05 -0.16624837E-05
 -0.33716694E-05  0.11056599E-05  0.21034532E-05  0.59295855E-05  0.76490290E-05
  0.63878707E-05  0.44977882E-05  0.42857748E-05  0.34726246E-05  0.27022769E-05
  0.71610257E-06 -0.12585268E-05 -0.27846206E-05 -0.54146424E-05 -0.70853566E-05
 -0.93257816E-05 -0.12236579E-04 -0.13473674E-04 -0.74097768E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.25886913E-07
  0.38395675E-06  0.40833208E-07 -0.20871874E-08  0.13218112E-08  0.69540430E-08
 -0.17813387E-07  0.13839084E-07 -0.33969151E-06 -0.76130931E-06  0.66444163E-06
  0.20155443E-05  0.17693654E-05 -0.48657569E-06  0.44195138E-05  0.92078045E-05
  0.74241439E-05  0.10191313E-04 -0.30787463E-05  0.35493683E-05  0.15210302E-05
 -0.89265117E-06  0.42398503E-05  0.62367752E-06 -0.64871533E-06 -0.52034919E-06
 -0.23546071E-05  0.17306067E-05  0.32037614E-05 -0.13376940E-05 -0.46151098E-06
  0.14821734E-05  0.10536216E-05  0.81275814E-06  0.11679191E-05  0.58055800E-06
  0.16164273E-05  0.37575037E-05  0.44191349E-05  0.44359438E-05  0.30456129E-05
  0.24984015E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.52120695E-06
 -0.71821941E-06 -0.28865458E-06  0.25048022E-06  0.70835635E-06  0.62166484E-06
  0.11049202E-09 -0.14610069E-09  0.12773458E-08  0.65945083E-09 -0.18348158E-07
 -0.46002671E-06  0.12590736E-05  0.27532313E-05  0.66361055E-05  0.28910138E-05
  0.52140753E-05  0.14831634E-04  0.21598394E-04  0.25702080E-04  0.25533272E-04
  0.17106972E-04  0.15563506E-04  0.15302761E-04  0.13344155E-04  0.88338445E-05
  0.51695631E-05  0.39984222E-05  0.23720537E-05  0.16256716E-05  0.10054923E-05
  0.92003148E-06  0.35858196E-06  0.23764714E-06  0.20407913E-06  0.11739713E-06
  0.15469976E-06  0.70092941E-07  0.53410833E-07  0.33490287E-07  0.77854481E-07
  0.21424976E-06  0.32409567E-06  0.61627499E-06  0.12655491E-05  0.22332978E-05
  0.32054921E-05  0.41264556E-05  0.25988136E-05  0.17587215E-05  0.13652047E-05
  0.19399799E-05  0.14849110E-05  0.11291890E-05  0.24168747E-05 -0.26919139E-05
 -0.42953907E-05 -0.28655803E-05 -0.13636220E-05  0.71491191E-09 -0.14069316E-08
 -0.75654485E-09  0.13461668E-07 -0.69212565E-08 -0.21111144E-06 -0.10729294E-05
 -0.57747917E-07 -0.35620447E-06  0.21641288E-05 -0.60414242E-05 -0.69415203E-05
 -0.42770805E-05 -0.24646791E-05  0.52171282E-05  0.15010027E-04 -0.18534653E-05
 -0.17373699E-04 -0.26815473E-04 -0.33762098E-04 -0.39064140E-04 -0.23786613E-04
 -0.35159502E-04  0.47199338E-05  0.92903044E-05 -0.19255760E-04 -0.31155245E-04
 -0.45967751E-04 -0.32854377E-04 -0.17748354E-04 -0.86003612E-05 -0.59049041E-05
 -0.33872086E-06  0.27456713E-06  0.12496675E-05  0.33078703E-05  0.25084501E-05
  0.93457108E-06  0.34994044E-05  0.44625766E-05  0.14271170E-05 -0.20450774E-06
 -0.65710285E-06  0.28382999E-05  0.32608898E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.44490609E-05  0.27460182E-05
  0.16152444E-05 -0.79028898E-09  0.24909954E-07  0.85859843E-07 -0.47978001E-07
  0.30276308E-06  0.16958222E-05  0.26644407E-05  0.45318821E-05 -0.13456934E-05
  0.21143949E-05 -0.40083210E-05  0.10514433E-05 -0.15277704E-05 -0.41067911E-05
  0.35074468E-05 -0.95305592E-05  0.15211190E-06  0.25235258E-05 -0.12915244E-05
  0.32042522E-05 -0.12761387E-05 -0.33474079E-05 -0.18569432E-05 -0.21465597E-05
 -0.10817370E-05 -0.96877174E-06  0.97961867E-07  0.87300344E-06  0.11675030E-05
  0.11857300E-05  0.97434680E-07 -0.34988323E-06 -0.11157078E-05 -0.14971860E-05
 -0.44361695E-06 -0.53460890E-06 -0.57500138E-06  0.11452616E-05  0.58663517E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.85719081E-06  0.80900381E-06
  0.82883071E-06  0.43455865E-06 -0.52474328E-07 -0.56268066E-08 -0.29026559E-09
  0.51234992E-08  0.10967889E-07  0.55383076E-07  0.37624907E-06  0.25921493E-05
 -0.25574025E-05  0.43015784E-05  0.28960747E-05 -0.74596455E-05 -0.56778143E-05
  0.49630969E-05  0.15541703E-05  0.49076003E-06  0.54916952E-05  0.12351593E-07
  0.18438070E-05  0.30509161E-05  0.35696687E-05  0.38235954E-05  0.10318745E-05
  0.23926732E-06  0.30359531E-06  0.26099863E-06  0.10470274E-06  0.38302929E-08
  0.10299409E-07  0.39480151E-08  0.29067570E-07  0.56748389E-07 -0.75222831E-08
