 ! RTTOV coefficient file noaa-6   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  6  2          ! platform sat_id instrument
 noaa-6   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 02        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-6-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-6: Ch1=109.95hPa / Ch2=039.80hPa / Ch3=013.50hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10106835E-08 -0.10488338E-07  0.17565165E-06 -0.22037075E-06  0.17236585E-05
  0.33806739E-05  0.21893388E-05  0.15719188E-05 -0.20212692E-07  0.88223431E-05
  0.19449544E-04  0.25676711E-04  0.47575773E-04  0.83816539E-04  0.14108952E-03
  0.14595625E-03  0.11443460E-04 -0.12332082E-03 -0.68441229E-04  0.97994796E-04
  0.12662921E-03  0.68378372E-04  0.13766044E-04  0.79925871E-05 -0.11006116E-04
 -0.29582683E-04 -0.70181547E-04 -0.10876313E-03 -0.14533397E-03 -0.18089331E-03
 -0.18131065E-03 -0.18545376E-03 -0.20430277E-03 -0.21889923E-03 -0.21076166E-03
 -0.18457387E-03 -0.10954144E-03  0.13822190E-04  0.23942253E-03  0.80418953E-03
  0.10735707E-02  0.11628412E-02  0.11290451E-02  0.87314124E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.14010481E-08  0.23956275E-08  0.36936964E-06  0.15280755E-05  0.79416643E-05
  0.11726796E-04  0.57827468E-05 -0.26536734E-05 -0.83968968E-05 -0.35649193E-05
  0.17832855E-04  0.24850527E-04  0.39764148E-04  0.97704189E-04  0.16559773E-03
  0.16806490E-03  0.36315944E-04 -0.72871299E-04 -0.28159090E-04  0.77449385E-04
  0.80317899E-04  0.29976888E-04 -0.44916092E-05  0.41606559E-05 -0.74121479E-05
 -0.24649222E-04 -0.63845182E-04 -0.99547499E-04 -0.13153863E-03 -0.16099086E-03
 -0.16080215E-03 -0.16395961E-03 -0.18306937E-03 -0.20333170E-03 -0.21326863E-03
 -0.21920008E-03 -0.17956545E-03 -0.83672202E-04  0.12203316E-03  0.70296735E-03
  0.10324819E-02  0.11960357E-02  0.12244523E-02  0.10018558E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43271168E-08  0.34326535E-05  0.79934727E-05  0.81872601E-05  0.36837656E-04
  0.27415481E-04 -0.39358829E-05  0.19035282E-05  0.26723667E-04  0.11220657E-03
  0.10675106E-03  0.48517806E-04  0.49795484E-04  0.32564833E-03  0.58546250E-03
 -0.20263204E-03 -0.11955303E-03 -0.46976557E-03  0.41604196E-03  0.37362289E-03
  0.44556336E-03  0.38538619E-03  0.50488275E-03  0.56752084E-03  0.48933169E-03
 -0.46840297E-04 -0.41068743E-03 -0.41918018E-03 -0.35482511E-03 -0.24830123E-03
 -0.75827965E-04  0.17818432E-04  0.14129769E-03  0.43491497E-03  0.79752332E-03
  0.11287582E-02  0.12955372E-02  0.11451713E-02  0.76883804E-03  0.29898255E-03
 -0.42066685E-03 -0.79638011E-03 -0.97233088E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43199838E-08  0.35714351E-05  0.81409822E-05  0.82381602E-05  0.42994885E-04
  0.25841582E-04 -0.16740441E-04 -0.20240509E-04  0.45396175E-04  0.19733055E-03
  0.15061611E-03  0.39111742E-04 -0.11887498E-04  0.18781383E-03  0.70187198E-03
 -0.73755399E-03 -0.48818633E-03 -0.68995967E-03  0.22525653E-03  0.30911580E-03
  0.39760276E-03  0.36786840E-03  0.51145217E-03  0.55695832E-03  0.51222244E-03
  0.35526942E-04 -0.31709354E-03 -0.36125191E-03 -0.36521664E-03 -0.29447125E-03
 -0.11969208E-03 -0.22931079E-04  0.99410503E-04  0.37339082E-03  0.70969086E-03
  0.10206215E-02  0.11907354E-02  0.10782065E-02  0.74715227E-03  0.33251176E-03
 -0.34880126E-03 -0.74976220E-03 -0.97232439E-03 -0.13482580E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59873042E-08  0.48701473E-05  0.10522685E-04  0.14633094E-04  0.66851756E-04
  0.42851928E-04 -0.59224343E-04 -0.22174374E-03 -0.40638942E-04  0.31305276E-03
  0.26452257E-03  0.76281573E-04  0.37503153E-06  0.18615694E-03  0.56704233E-03
 -0.10257849E-02 -0.46898544E-03 -0.66734627E-03  0.33095017E-04  0.18242025E-03
  0.28330087E-03  0.27903754E-03  0.48026947E-03  0.53247912E-03  0.44845532E-03
  0.37685132E-05 -0.31017172E-03 -0.35719782E-03 -0.39394571E-03 -0.32289678E-03
 -0.13955758E-03 -0.35768986E-04  0.85237302E-04  0.35065342E-03  0.68136481E-03
  0.98584571E-03  0.11594717E-02  0.10409834E-02  0.67219547E-03  0.24666833E-03
 -0.47704888E-03 -0.93125610E-03 -0.11578029E-02 -0.15231696E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.45862642E-08  0.70886418E-07 -0.37585317E-06  0.86678470E-06 -0.22514124E-05
 -0.50895778E-05 -0.42628589E-05 -0.75468513E-05 -0.77300241E-05 -0.29630126E-04
 -0.43954227E-04 -0.61404529E-04 -0.13069989E-03 -0.17681990E-03 -0.19742677E-03
 -0.14758802E-03  0.32786735E-04  0.22942237E-03  0.38945550E-04 -0.47288260E-03
 -0.56684851E-03 -0.35151485E-03 -0.11128578E-03 -0.30958581E-04  0.17255939E-03
  0.43094514E-03  0.82223017E-03  0.11852993E-02  0.15119074E-02  0.17847473E-02
  0.18465152E-02  0.18117226E-02  0.17000925E-02  0.13828214E-02  0.85646280E-03
  0.33092280E-03 -0.22695945E-03 -0.72781491E-03 -0.12740927E-02 -0.25433299E-02
 -0.29585285E-02 -0.31083699E-02 -0.31835162E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.46668723E-08  0.84507741E-07 -0.39902065E-06  0.54343228E-06 -0.41370785E-05
 -0.82410809E-05 -0.50634228E-05 -0.22246809E-05 -0.62871814E-06 -0.30921887E-04
 -0.65409072E-04 -0.95347514E-04 -0.22088984E-03 -0.33390227E-03 -0.40579111E-03
 -0.26619335E-03  0.18003412E-03  0.45790563E-03  0.18124315E-03 -0.41506322E-03
 -0.55430039E-03 -0.35022419E-03 -0.13641175E-03 -0.85084366E-04  0.11031371E-03
  0.36380953E-03  0.74742686E-03  0.11177514E-02  0.14391557E-02  0.16807630E-02
  0.17176677E-02  0.16596641E-02  0.15434962E-02  0.12740614E-02  0.85902885E-03
  0.47397645E-03  0.54965532E-04 -0.35252145E-03 -0.85422455E-03 -0.21010474E-02
 -0.25953628E-02 -0.28291955E-02 -0.29789268E-02 -0.25306008E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.66182709E-08  0.25320422E-07 -0.10673846E-05 -0.62425682E-05 -0.23531848E-04
 -0.37739462E-04 -0.23043937E-04  0.69009098E-05  0.27396211E-04  0.91550040E-05
 -0.57650143E-04 -0.92361910E-04 -0.20515246E-03 -0.38718399E-03 -0.47219344E-03
 -0.29555092E-03  0.15230353E-03  0.35844363E-03  0.99462295E-04 -0.31254434E-03
 -0.34373991E-03 -0.14564680E-03 -0.11333945E-04 -0.39015366E-04  0.96996973E-04
  0.31975680E-03  0.67610139E-03  0.10160092E-02  0.12977629E-02  0.14870010E-02
  0.14986391E-02  0.14361699E-02  0.13577343E-02  0.11856756E-02  0.93658409E-03
  0.74682459E-03  0.49217654E-03  0.17517647E-03 -0.32024594E-03 -0.16784786E-02
 -0.23814711E-02 -0.28671589E-02 -0.32491699E-02 -0.29565129E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82789629E-08 -0.46100685E-06 -0.88776660E-06 -0.15327186E-06 -0.32881150E-05
  0.60427394E-05  0.48685158E-05  0.28211354E-04  0.53195773E-04  0.13314167E-03
  0.10697613E-03  0.10219295E-03  0.34164184E-03  0.11128278E-02  0.16988205E-02
  0.51799638E-03 -0.38556750E-04 -0.60516898E-03  0.63584458E-03  0.11307100E-02
  0.14272934E-02  0.73309767E-03  0.57437982E-03  0.12964087E-02  0.12366199E-02
  0.35467539E-03 -0.80065684E-03 -0.15394602E-02 -0.18891170E-02 -0.19320419E-02
 -0.18790395E-02 -0.16785288E-02 -0.12947289E-02 -0.37811477E-03  0.86722856E-03
  0.20779023E-02  0.29685075E-02  0.30600429E-02  0.22704354E-02  0.69756680E-03
  0.56007901E-04 -0.15786162E-03 -0.41360973E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.81485203E-08 -0.50892675E-06 -0.98067873E-06  0.21851030E-06 -0.25301335E-05
  0.98380006E-05  0.20509974E-05  0.53130694E-05  0.44220090E-04  0.13806391E-03
  0.97251695E-04  0.10349197E-03  0.48585469E-03  0.15443280E-02  0.24078362E-02
  0.43501464E-03 -0.82404897E-03 -0.12906077E-02  0.53393470E-04  0.75542820E-03
  0.11706507E-02  0.60087774E-03  0.55154547E-03  0.12676343E-02  0.12789783E-02
  0.54644599E-03 -0.50028228E-03 -0.13152726E-02 -0.18163293E-02 -0.18831598E-02
 -0.17787133E-02 -0.15217021E-02 -0.11376608E-02 -0.31815291E-03  0.73894549E-03
  0.17388886E-02  0.24919258E-02  0.25916292E-02  0.19106027E-02  0.46601107E-03
 -0.13527501E-03 -0.33805485E-03 -0.57730801E-03 -0.10001023E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.11030240E-07 -0.56985985E-06 -0.35086582E-06  0.44026251E-05  0.20698344E-05
  0.38745594E-04  0.24235906E-04 -0.95022367E-04 -0.33159813E-04  0.12817181E-03
  0.98428956E-04  0.87976343E-04  0.36333726E-03  0.15241465E-02  0.23714027E-02
  0.49567416E-04 -0.97509554E-03 -0.13303092E-02 -0.12260290E-03  0.48225142E-03
  0.75837399E-03  0.30185288E-03  0.43876440E-03  0.11635989E-02  0.11455438E-02
  0.49219560E-03 -0.42235924E-03 -0.11842314E-02 -0.17151109E-02 -0.17061072E-02
 -0.15253376E-02 -0.12211086E-02 -0.86652129E-03 -0.19620243E-03  0.61965313E-03
  0.13886244E-02  0.19776039E-02  0.20018002E-02  0.13041591E-02 -0.88973699E-04
 -0.58409623E-03 -0.65315667E-03 -0.68996238E-03 -0.91477120E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.91280521E-07  0.49910648E-05 -0.43414517E-04  0.97935533E-05  0.39738811E-04
  0.31039278E-04 -0.27827897E-05  0.55587215E-05  0.32852721E-04  0.12517327E-03
  0.13223339E-03  0.78821097E-04  0.14017237E-03  0.66963051E-03  0.12846848E-02
  0.81534639E-03  0.58849681E-03 -0.81439456E-04  0.38108407E-03  0.51827052E-03
  0.90042270E-03  0.10877643E-02  0.12914721E-02  0.10617412E-02  0.61447123E-03
 -0.29184587E-03 -0.86838783E-03 -0.97168672E-03 -0.10940307E-02 -0.14260500E-02
 -0.15758540E-02 -0.17945388E-02 -0.19117928E-02 -0.16650968E-02 -0.11976473E-02
 -0.74755490E-03 -0.52440271E-03 -0.50703697E-03 -0.32531540E-03  0.44795268E-03
  0.21004499E-04 -0.43891713E-03 -0.82865096E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.93609704E-07  0.51867161E-05 -0.46256985E-04  0.96995292E-05  0.49255994E-04
  0.31721239E-04 -0.11776075E-04 -0.13419690E-04  0.45532296E-04  0.20321558E-03
  0.17929831E-03  0.74215411E-04  0.92996404E-04  0.60701333E-03  0.15661481E-02
  0.69423159E-03  0.49387515E-03 -0.28480677E-03  0.13178605E-03  0.42714647E-03
  0.86626647E-03  0.10934778E-02  0.13252350E-02  0.11281830E-02  0.77395796E-03
 -0.35189050E-04 -0.62559019E-03 -0.77496836E-03 -0.94420148E-03 -0.12933420E-02
 -0.14415689E-02 -0.16450899E-02 -0.17467303E-02 -0.15233836E-02 -0.11022459E-02
 -0.69710851E-03 -0.51030888E-03 -0.52369898E-03 -0.37727812E-03  0.39241425E-03
  0.31600540E-04 -0.41269212E-03 -0.81576688E-03 -0.14677894E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13154659E-06  0.71122147E-05 -0.57132553E-04  0.24570106E-04  0.12566191E-03
  0.95873421E-04  0.37158724E-05 -0.14756355E-03 -0.31878244E-04  0.31298254E-03
  0.30648418E-03  0.12608425E-03  0.14023575E-03  0.61925508E-03  0.15086235E-02
  0.56929157E-03  0.56551032E-03 -0.16167406E-03  0.96859895E-04  0.42981733E-03
  0.82551796E-03  0.99439489E-03  0.12112547E-02  0.10111206E-02  0.67769334E-03
 -0.27933451E-04 -0.53006445E-03 -0.66158888E-03 -0.82409762E-03 -0.11468897E-02
 -0.12710139E-02 -0.14506444E-02 -0.15587909E-02 -0.13670472E-02 -0.98345181E-03
 -0.63310266E-03 -0.48789684E-03 -0.54934320E-03 -0.45016485E-03  0.36434080E-03
  0.37172684E-04 -0.38342344E-03 -0.76690974E-03 -0.14237296E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71568707E-09 -0.20638333E-06  0.38421154E-05 -0.85524358E-06 -0.33081495E-05
 -0.16618155E-05  0.26270416E-05  0.26107280E-05 -0.12300147E-05 -0.11528397E-04
 -0.26080625E-05  0.11376275E-04  0.16314944E-04 -0.79813250E-04 -0.18879627E-03
 -0.57170084E-04  0.43648551E-04  0.19635744E-03  0.71165545E-04  0.49219536E-04
 -0.63784625E-04 -0.35315478E-04 -0.11934059E-03 -0.24374907E-03 -0.24595547E-03
 -0.11259018E-03  0.73111264E-05  0.36002615E-04  0.28291379E-04  0.40189743E-04
  0.44228419E-04  0.59142615E-04  0.64444164E-04  0.76733335E-05 -0.78871648E-04
 -0.15879304E-03 -0.17079409E-03 -0.10868640E-03 -0.31470891E-04  0.69649488E-04
  0.16416157E-03  0.23595079E-03  0.32952822E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.70969008E-09 -0.21285705E-06  0.37548361E-05 -0.81277755E-06 -0.40190156E-05
 -0.16650380E-05  0.35809768E-05  0.65587428E-05 -0.22399886E-06 -0.14885003E-04
  0.17435831E-05  0.21142428E-04  0.21066747E-04 -0.11006176E-03 -0.28294124E-03
 -0.90710846E-04  0.88983648E-04  0.26244788E-03  0.15279028E-03  0.96909465E-04
 -0.35113924E-04 -0.24582997E-04 -0.11891786E-03 -0.23898465E-03 -0.25926843E-03
 -0.15608378E-03 -0.47730180E-04 -0.48834294E-05  0.99594917E-05  0.29012540E-04
  0.32929332E-04  0.45002112E-04  0.49519520E-04 -0.59010339E-06 -0.76881749E-04
 -0.14788914E-03 -0.15839738E-03 -0.10116778E-03 -0.28153215E-04  0.63623784E-04
  0.15283529E-03  0.22530519E-03  0.32103976E-03  0.42195780E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.97048769E-09 -0.29346493E-06  0.83149236E-05 -0.10730963E-05 -0.56441261E-05
 -0.52601510E-05 -0.12507195E-05  0.22891140E-04  0.13394026E-04 -0.23679969E-04
 -0.82884767E-05  0.19204071E-04  0.33632693E-04 -0.93186530E-04 -0.27057152E-03
 -0.56403787E-04  0.91702997E-04  0.24900227E-03  0.15772943E-03  0.92932562E-04
 -0.19840636E-04 -0.14242012E-04 -0.11556124E-03 -0.21851394E-03 -0.22893333E-03
 -0.14263288E-03 -0.57994814E-04 -0.19117009E-04  0.39062483E-05  0.19956873E-04
  0.19387627E-04  0.26418429E-04  0.31534768E-04 -0.11124425E-04 -0.79705367E-04
 -0.14399715E-03 -0.15260239E-03 -0.92031904E-04 -0.11406685E-04  0.76251649E-04
  0.16156263E-03  0.23191012E-03  0.32134286E-03  0.41578001E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
CO2         
 -0.16068772E-03 -0.23313450E-02 -0.19275898E-02 -0.51584881E-02 -0.51883417E-02
 -0.75441970E-02 -0.88393825E-02 -0.16004990E-01 -0.15645210E-01 -0.28411870E-01
 -0.27101446E-01 -0.32120483E-01 -0.76684629E-01 -0.11388607E+00 -0.10852150E+00
 -0.10109047E+00 -0.96401622E-01 -0.98341441E-01 -0.11068189E+00 -0.12808056E+00
 -0.14279220E+00 -0.15609286E+00 -0.16315966E+00 -0.16381803E+00 -0.11959665E+00
 -0.60342379E-01 -0.18644188E-01 -0.17825955E-01 -0.33170784E-01 -0.40704498E-01
 -0.36687128E-01 -0.29604278E-01 -0.26889794E-01 -0.29069579E-01 -0.32635231E-01
 -0.33994821E-01 -0.32666232E-01 -0.29320025E-01 -0.25648169E-01 -0.23110522E-01
 -0.21107655E-01 -0.19164721E-01 -0.17069724E-01 -0.14755699E-01 -0.12270395E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.44327569E-03 -0.60388875E-02 -0.44731267E-02 -0.15879482E-01 -0.22588668E-01
 -0.39191515E-01 -0.46030171E-01 -0.72315497E-01 -0.56266343E-01 -0.73987894E-01
 -0.47551579E-01 -0.38691099E-01 -0.58052092E-01 -0.68848633E-01 -0.67379672E-01
 -0.69802876E-01 -0.75502243E-01 -0.83309787E-01 -0.97783302E-01 -0.11600636E+00
 -0.13263471E+00 -0.14984173E+00 -0.15940828E+00 -0.15797500E+00 -0.11388491E+00
 -0.66275567E-01 -0.35489468E-01 -0.28529344E-01 -0.24168415E-01 -0.15970692E-01
 -0.12144462E-01 -0.15428015E-01 -0.20983394E-01 -0.25025166E-01 -0.26743064E-01
 -0.26722503E-01 -0.25614193E-01 -0.23657705E-01 -0.21372121E-01 -0.19170304E-01
 -0.16839961E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.22290617E-02 -0.21132196E-01 -0.18279563E-01 -0.71560094E-01 -0.87879355E-01
 -0.10898338E+00 -0.88179333E-01 -0.94382622E-01 -0.52353865E-01 -0.49645604E-01
 -0.20750200E-01 -0.93140024E-02 -0.62311830E-02 -0.29153294E-01 -0.46587458E-01
 -0.52357257E-01 -0.61731152E-01 -0.74440391E-01 -0.92589756E-01 -0.11484173E+00
 -0.13487410E+00 -0.15077764E+00 -0.14823938E+00 -0.12718117E+00 -0.87282590E-01
 -0.61876303E-01 -0.42282012E-01 -0.27837390E-01 -0.17788736E-01 -0.14257034E-01
 -0.16213662E-01 -0.19739222E-01 -0.22236806E-01 -0.23255974E-01 -0.23155106E-01
 -0.22375009E-01 -0.21041222E-01 -0.19011597E-01 -0.16522872E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10084858E-03 -0.29869148E-02 -0.29665087E-02 -0.91886831E-02 -0.87408900E-02
 -0.87213885E-02 -0.64216094E-02 -0.62116623E-02 -0.28693930E-02  0.81554745E-03
  0.50254039E-02  0.10052476E-01  0.38326927E-01  0.84593978E-01  0.10643899E+00
  0.10990793E+00  0.10634424E+00  0.10826934E+00  0.11019301E+00  0.11618625E+00
  0.13251635E+00  0.15500959E+00  0.16171816E+00  0.11783420E+00 -0.11597720E-01
 -0.84957044E-01 -0.12848665E+00 -0.16313967E+00 -0.18599847E+00 -0.19154774E+00
 -0.18099803E+00 -0.15641159E+00 -0.12516184E+00 -0.97418062E-01 -0.78172668E-01
 -0.66220107E-01 -0.58047909E-01 -0.51251748E-01 -0.43667962E-01 -0.35084652E-01
 -0.27395272E-01 -0.21285340E-01 -0.16606298E-01 -0.12972425E-01 -0.10034148E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.45838164E-03 -0.11571504E-01 -0.80441866E-02 -0.16052678E-01 -0.11539909E-01
 -0.22800590E-02  0.11360862E-01  0.36740658E-01  0.42013102E-01  0.76014428E-01
  0.66462815E-01  0.69415568E-01  0.13072332E+00  0.14176476E+00  0.10530903E+00
  0.76631055E-01  0.52768915E-01  0.51093834E-01  0.55092850E-01  0.52789336E-01
  0.47258181E-01  0.44844878E-01  0.21492906E-01 -0.57768697E-01 -0.12492878E+00
 -0.15766062E+00 -0.17740958E+00 -0.18332316E+00 -0.17405639E+00 -0.15034699E+00
 -0.12095927E+00 -0.94880900E-01 -0.76209059E-01 -0.63617713E-01 -0.54383487E-01
 -0.46237856E-01 -0.38220221E-01 -0.30717822E-01 -0.24332795E-01 -0.19117621E-01
 -0.15025652E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.17603447E-02 -0.37621247E-01 -0.22540010E-01 -0.94843384E-02  0.41045453E-01
  0.10713476E+00  0.12411439E+00  0.16981277E+00  0.12252252E+00  0.14938267E+00
  0.96746276E-01  0.81251307E-01  0.12242952E+00  0.10463207E+00  0.54859499E-01
  0.19338527E-01 -0.19838907E-01 -0.32106728E-01 -0.44162760E-01 -0.61620418E-01
 -0.71785817E-01 -0.75041245E-01 -0.85957560E-01 -0.11701075E+00 -0.12486895E+00
 -0.13766039E+00 -0.14492544E+00 -0.13460977E+00 -0.11254392E+00 -0.89910252E-01
 -0.72583739E-01 -0.60086178E-01 -0.50643560E-01 -0.42518608E-01 -0.34985110E-01
 -0.28260440E-01 -0.22642212E-01 -0.18079868E-01 -0.14395521E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.19879932E-02  0.70031905E-02  0.86482431E-02  0.85102756E-02 -0.51928966E-02
 -0.40348214E-02  0.91174017E-03  0.53693903E-02  0.74037644E-02  0.13800033E-01
  0.10971127E-01  0.97794401E-02  0.15297870E-01 -0.12391557E-01 -0.43380731E-01
 -0.67663405E-01 -0.10777379E+00 -0.11582235E+00 -0.90017983E-01 -0.79224560E-01
 -0.79118295E-01 -0.59369682E-01 -0.60577812E-01 -0.31824238E-01 -0.71433091E-02
 -0.40134683E-01 -0.62776569E-01 -0.59920277E-01 -0.54417980E-01 -0.53751706E-01
 -0.52922859E-01 -0.47797931E-01 -0.40070817E-01 -0.33743047E-01 -0.29870992E-01
 -0.28039005E-01 -0.27002126E-01 -0.26032872E-01 -0.25054453E-01 -0.23304970E-01
 -0.21213681E-01 -0.19013233E-01 -0.16690474E-01 -0.14242079E-01 -0.11713519E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.49176890E-02 -0.28275243E-02  0.19827398E-02  0.90549326E-02 -0.39017228E-02
 -0.75412879E-03  0.46506109E-02  0.13967133E-02 -0.25797851E-02 -0.11836513E-01
 -0.21422146E-01 -0.35387355E-01 -0.97239192E-01 -0.20728034E+00 -0.22500806E+00
 -0.19356135E+00 -0.14863113E+00 -0.64689272E-01  0.69313903E-02 -0.75777959E-03
 -0.27732384E-01 -0.29154019E-01 -0.24852155E-01 -0.18511762E-01 -0.23013943E-01
 -0.35763785E-01 -0.42585848E-01 -0.43669991E-01 -0.44554789E-01 -0.43605318E-01
 -0.39229208E-01 -0.33740029E-01 -0.30381638E-01 -0.28844864E-01 -0.27698541E-01
 -0.26480785E-01 -0.24980892E-01 -0.23127229E-01 -0.21140510E-01 -0.18907336E-01
 -0.16445511E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.13660651E-01 -0.38742526E-01 -0.23842107E-01  0.19397530E-01  0.19929409E-01
  0.85075841E-02 -0.15434651E-01 -0.68714199E-01 -0.77106319E-01 -0.12582243E+00
 -0.11086071E+00 -0.11596059E+00 -0.21464490E+00 -0.27950606E+00 -0.22068497E+00
 -0.14470644E+00 -0.88527085E-01 -0.48547052E-01 -0.32403498E-01 -0.32125176E-01
 -0.25426518E-01 -0.20013510E-01 -0.21725169E-01 -0.27325354E-01 -0.25579336E-01
 -0.25569194E-01 -0.29397545E-01 -0.32358943E-01 -0.32664959E-01 -0.31211824E-01
 -0.29004948E-01 -0.27078188E-01 -0.25882125E-01 -0.24917606E-01 -0.23747657E-01
 -0.22380931E-01 -0.20735944E-01 -0.18605812E-01 -0.16150466E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
