 ! RTTOV coefficient file noaa-5   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  5  2          ! platform sat_id instrument
 noaa-5   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2013 01 10        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-5-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-5: Ch1=111.10hPa / Ch2=040.20hPa / Ch3=013.80hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10102124E-08 -0.10491892E-07  0.17520990E-06 -0.22578662E-06  0.16985176E-05
  0.33372860E-05  0.21672504E-05  0.16040815E-05  0.50852923E-07  0.89227754E-05
  0.19447894E-04  0.25653723E-04  0.47466845E-04  0.83282566E-04  0.14061539E-03
  0.14565830E-03  0.11375601E-04 -0.12335384E-03 -0.68418383E-04  0.98231946E-04
  0.12688790E-03  0.68531744E-04  0.13793242E-04  0.79571524E-05 -0.11052131E-04
 -0.29641189E-04 -0.70260262E-04 -0.10885337E-03 -0.14544815E-03 -0.18105712E-03
 -0.18148243E-03 -0.18564685E-03 -0.20451086E-03 -0.21904802E-03 -0.21069483E-03
 -0.18415146E-03 -0.10871842E-03  0.14978045E-04  0.24092792E-03  0.80587816E-03
  0.10748068E-02  0.11635112E-02  0.11292181E-02  0.87288354E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13859952E-08  0.15704793E-08  0.35992614E-06  0.14524132E-05  0.77712905E-05
  0.11614345E-04  0.57773347E-05 -0.25779852E-05 -0.82985556E-05 -0.33916072E-05
  0.17903896E-04  0.24927069E-04  0.40083728E-04  0.98069636E-04  0.16571824E-03
  0.16768355E-03  0.35516611E-04 -0.74129776E-04 -0.29060745E-04  0.78035090E-04
  0.81541476E-04  0.30992102E-04 -0.39505914E-05  0.43486000E-05 -0.74398720E-05
 -0.24714135E-04 -0.63919105E-04 -0.99700304E-04 -0.13180326E-03 -0.16137437E-03
 -0.16120141E-03 -0.16436207E-03 -0.18343980E-03 -0.20357608E-03 -0.21318412E-03
 -0.21855325E-03 -0.17836876E-03 -0.82142137E-04  0.12356828E-03  0.70348739E-03
  0.10315636E-02  0.11935135E-02  0.12206838E-02  0.99768433E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43268569E-08  0.34308940E-05  0.79895512E-05  0.81963478E-05  0.36813202E-04
  0.27446466E-04 -0.39198376E-05  0.17240957E-05  0.26322579E-04  0.11150894E-03
  0.10646022E-03  0.48622293E-04  0.50276748E-04  0.32897338E-03  0.58463411E-03
 -0.19739508E-03 -0.11452968E-03 -0.46565692E-03  0.41814633E-03  0.37357172E-03
  0.44525288E-03  0.38459011E-03  0.50388553E-03  0.56669596E-03  0.48839833E-03
 -0.47525890E-04 -0.41128777E-03 -0.41957467E-03 -0.35461441E-03 -0.24770017E-03
 -0.75280747E-04  0.18351695E-04  0.14177770E-03  0.43551025E-03  0.79829186E-03
  0.11297509E-02  0.12966705E-02  0.11461394E-02  0.76938297E-03  0.29891785E-03
 -0.42144595E-03 -0.79728759E-03 -0.97294877E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43137577E-08  0.35676793E-05  0.81365947E-05  0.82135509E-05  0.42749550E-04
  0.25792108E-04 -0.16393339E-04 -0.19102035E-04  0.45801424E-04  0.19652551E-03
  0.14997531E-03  0.39044567E-04 -0.11520560E-04  0.18724181E-03  0.70261251E-03
 -0.73180428E-03 -0.48620968E-03 -0.68915375E-03  0.22730898E-03  0.31043254E-03
  0.39874658E-03  0.36852735E-03  0.51165332E-03  0.55730930E-03  0.51260745E-03
  0.35367694E-04 -0.31760588E-03 -0.36166098E-03 -0.36518140E-03 -0.29420246E-03
 -0.11941944E-03 -0.22717212E-04  0.99666868E-04  0.37384170E-03  0.71037351E-03
  0.10214692E-02  0.11914560E-02  0.10785883E-02  0.74737148E-03  0.33241900E-03
 -0.34882918E-03 -0.74921635E-03 -0.97135176E-03 -0.13469646E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59286513E-08  0.48265295E-05  0.10434069E-04  0.14433232E-04  0.67477665E-04
  0.42392497E-04 -0.59399654E-04 -0.21856991E-03 -0.38911180E-04  0.30999899E-03
  0.26154381E-03  0.75184950E-04 -0.56464312E-06  0.18827433E-03  0.56990599E-03
 -0.10278380E-02 -0.47269126E-03 -0.66861745E-03  0.36375428E-04  0.18417659E-03
  0.28487936E-03  0.28062935E-03  0.48087881E-03  0.53283551E-03  0.45030244E-03
  0.56442067E-05 -0.30908301E-03 -0.35645294E-03 -0.39308121E-03 -0.32251941E-03
 -0.13950641E-03 -0.35873767E-04  0.85112952E-04  0.35055844E-03  0.68119918E-03
  0.98565590E-03  0.11592501E-02  0.10412644E-02  0.67381933E-03  0.24901802E-03
 -0.47333479E-03 -0.92648584E-03 -0.11532978E-02 -0.15190289E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.45857793E-08  0.70729754E-07 -0.37575092E-06  0.86536371E-06 -0.22424747E-05
 -0.50661029E-05 -0.42288384E-05 -0.74609441E-05 -0.76058582E-05 -0.29266589E-04
 -0.43477172E-04 -0.60794248E-04 -0.12961281E-03 -0.17639703E-03 -0.19653459E-03
 -0.14711734E-03  0.30325868E-04  0.22534511E-03  0.36067031E-04 -0.47286393E-03
 -0.56457631E-03 -0.34899496E-03 -0.10946848E-03 -0.29878946E-04  0.17289412E-03
  0.43105680E-03  0.82238054E-03  0.11854721E-02  0.15120966E-02  0.17850755E-02
  0.18470141E-02  0.18125091E-02  0.17011924E-02  0.13839404E-02  0.85714868E-03
  0.33075153E-03 -0.22827552E-03 -0.73011182E-03 -0.12770851E-02 -0.25471367E-02
 -0.29621985E-02 -0.31117875E-02 -0.31866423E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.46633718E-08  0.84454981E-07 -0.39772611E-06  0.56355725E-06 -0.40586728E-05
 -0.80944616E-05 -0.49793866E-05 -0.23399712E-05 -0.87643594E-06 -0.31247761E-04
 -0.65416473E-04 -0.95241844E-04 -0.22031209E-03 -0.33197553E-03 -0.40448767E-03
 -0.26596127E-03  0.17952040E-03  0.45741255E-03  0.18068989E-03 -0.41626003E-03
 -0.55558370E-03 -0.35107729E-03 -0.13665635E-03 -0.84937902E-04  0.11067456E-03
  0.36442824E-03  0.74829953E-03  0.11187627E-02  0.14403651E-02  0.16823565E-02
  0.17194912E-02  0.16615911E-02  0.15451201E-02  0.12746503E-02  0.85780382E-03
  0.47073583E-03  0.50023889E-04 -0.35843070E-03 -0.86049743E-03 -0.21070280E-02
 -0.25997073E-02 -0.28317494E-02 -0.29798491E-02 -0.25299761E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.65410217E-08  0.29579474E-07 -0.10318993E-05 -0.59578737E-05 -0.23030546E-04
 -0.37332098E-04 -0.22847677E-04  0.68180526E-05  0.27056317E-04  0.85673206E-05
 -0.57901545E-04 -0.92617922E-04 -0.20619057E-03 -0.38828431E-03 -0.47264516E-03
 -0.29474130E-03  0.15422503E-03  0.36137879E-03  0.10140413E-03 -0.31524157E-03
 -0.34920916E-03 -0.15106634E-03 -0.15027128E-04 -0.40926266E-04  0.96612400E-04
  0.32013414E-03  0.67706170E-03  0.10178306E-02  0.13005610E-02  0.14908495E-02
  0.15029061E-02  0.14403043E-02  0.13608968E-02  0.11869025E-02  0.93482392E-03
  0.74164285E-03  0.48441420E-03  0.16637773E-03 -0.32811565E-03 -0.16824338E-02
 -0.23805983E-02 -0.28606514E-02 -0.32375979E-02 -0.29422331E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82765579E-08 -0.46051212E-06 -0.88695434E-06 -0.15417295E-06 -0.32718943E-05
  0.60643870E-05  0.48791693E-05  0.28084642E-04  0.52894587E-04  0.13258533E-03
  0.10663349E-03  0.10168276E-03  0.33932231E-03  0.11096235E-02  0.16920417E-02
  0.51733800E-03 -0.28504803E-04 -0.59337778E-03  0.64513694E-03  0.11349649E-02
  0.14280460E-02  0.73252837E-03  0.57262661E-03  0.12939708E-02  0.12342665E-02
  0.35260640E-03 -0.80276762E-03 -0.15407869E-02 -0.18890803E-02 -0.19315698E-02
 -0.18789133E-02 -0.16790719E-02 -0.12956660E-02 -0.37894727E-03  0.86749243E-03
  0.20799392E-02  0.29720264E-02  0.30638086E-02  0.22734366E-02  0.69935062E-03
  0.57257504E-04 -0.15696943E-03 -0.41291903E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.81362511E-08 -0.50824982E-06 -0.97966699E-06  0.20718053E-06 -0.25687657E-05
  0.96524221E-05  0.20082345E-05  0.60624913E-05  0.44900976E-04  0.13852083E-03
  0.97483700E-04  0.10359785E-03  0.48542138E-03  0.15400265E-02  0.24039183E-02
  0.43970593E-03 -0.81898276E-03 -0.12877383E-02  0.57452077E-04  0.75956449E-03
  0.11748048E-02  0.60330569E-03  0.55226451E-03  0.12685106E-02  0.12797006E-02
  0.54569996E-03 -0.50242773E-03 -0.13174003E-02 -0.18176203E-02 -0.18845692E-02
 -0.17806546E-02 -0.15240925E-02 -0.11396501E-02 -0.31831698E-03  0.74145818E-03
  0.17438426E-02  0.24982524E-02  0.25979078E-02  0.19160285E-02  0.47036869E-03
 -0.13132575E-03 -0.33448144E-03 -0.57451127E-03 -0.99835839E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10939956E-07 -0.57026120E-06 -0.40298591E-06  0.42522512E-05  0.21605736E-05
  0.38590358E-04  0.23410316E-04 -0.94061872E-04 -0.32561414E-04  0.12703849E-03
  0.98241401E-04  0.88711401E-04  0.36844190E-03  0.15325602E-02  0.23783951E-02
  0.50377022E-04 -0.97984869E-03 -0.13323431E-02 -0.12185061E-03  0.48501656E-03
  0.76512647E-03  0.30747055E-03  0.44115032E-03  0.11657330E-02  0.11492333E-02
  0.49575127E-03 -0.42080958E-03 -0.11849102E-02 -0.17165888E-02 -0.17100006E-02
 -0.15308502E-02 -0.12272412E-02 -0.87156324E-03 -0.19828447E-03  0.62185784E-03
  0.13947929E-02  0.19863215E-02  0.20117959E-02  0.13149145E-02 -0.78773916E-04
 -0.57679250E-03 -0.64939666E-03 -0.69115361E-03 -0.92017786E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.91242709E-07  0.49885376E-05 -0.43381281E-04  0.98083258E-05  0.39709459E-04
  0.31074756E-04 -0.27630481E-05  0.53743061E-05  0.32434840E-04  0.12439334E-03
  0.13175556E-03  0.78688904E-04  0.13994932E-03  0.67151268E-03  0.12829476E-02
  0.81803893E-03  0.59150992E-03 -0.76338321E-04  0.38591108E-03  0.52052309E-03
  0.90081885E-03  0.10861683E-02  0.12888877E-02  0.10590257E-02  0.61180968E-03
 -0.29410190E-03 -0.87031796E-03 -0.97342555E-03 -0.10952998E-02 -0.14269560E-02
 -0.15767182E-02 -0.17954540E-02 -0.19129184E-02 -0.16660939E-02 -0.11985010E-02
 -0.74818197E-03 -0.52464788E-03 -0.50684373E-03 -0.32469824E-03  0.44894422E-03
  0.21457955E-04 -0.43862585E-03 -0.82833050E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.93513891E-07  0.51812404E-05 -0.46207060E-04  0.96586382E-05  0.48831719E-04
  0.31501490E-04 -0.11696862E-04 -0.12597823E-04  0.45948173E-04  0.20255519E-03
  0.17871651E-03  0.74220649E-04  0.93557555E-04  0.60610157E-03  0.15648624E-02
  0.69625661E-03  0.49404271E-03 -0.28478570E-03  0.13286188E-03  0.42770978E-03
  0.86712244E-03  0.10942335E-02  0.13256725E-02  0.11283921E-02  0.77359876E-03
 -0.36522402E-04 -0.62738409E-03 -0.77677422E-03 -0.94591550E-03 -0.12951339E-02
 -0.14434627E-02 -0.16471512E-02 -0.17487243E-02 -0.15249791E-02 -0.11032011E-02
 -0.69739308E-03 -0.51017343E-03 -0.52317126E-03 -0.37617372E-03  0.39341026E-03
  0.31938236E-04 -0.41252720E-03 -0.81558203E-03 -0.14675571E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13021815E-06  0.70465370E-05 -0.56966412E-04  0.23946876E-04  0.12456810E-03
  0.94208032E-04  0.26153968E-05 -0.14549508E-03 -0.30306420E-04  0.30982813E-03
  0.30278266E-03  0.12424524E-03  0.13758957E-03  0.62054661E-03  0.15123647E-02
  0.56901258E-03  0.56270785E-03 -0.16534499E-03  0.96879780E-04  0.42925091E-03
  0.82586533E-03  0.99672796E-03  0.12145635E-02  0.10151442E-02  0.68240771E-03
 -0.24617594E-04 -0.52917551E-03 -0.66179935E-03 -0.82511799E-03 -0.11488434E-02
 -0.12736818E-02 -0.14538130E-02 -0.15618984E-02 -0.13696451E-02 -0.98553510E-03
 -0.63446647E-03 -0.48861846E-03 -0.54910388E-03 -0.44922850E-03  0.36374370E-03
  0.36350021E-04 -0.38467323E-03 -0.76865642E-03 -0.14251351E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71531758E-09 -0.20629230E-06  0.38428362E-05 -0.85636106E-06 -0.33070697E-05
 -0.16734982E-05  0.26128502E-05  0.26162377E-05 -0.11931271E-05 -0.11470301E-04
 -0.26263384E-05  0.11327130E-04  0.16486228E-04 -0.79442825E-04 -0.18786401E-03
 -0.56743095E-04  0.42944366E-04  0.19500577E-03  0.69660506E-04  0.48194636E-04
 -0.64380896E-04 -0.35567570E-04 -0.11915693E-03 -0.24325902E-03 -0.24535763E-03
 -0.11203635E-03  0.78063348E-05  0.36356984E-04  0.28448537E-04  0.40265537E-04
  0.44305270E-04  0.59246789E-04  0.64562645E-04  0.77483940E-05 -0.78860870E-04
 -0.15885606E-03 -0.17089259E-03 -0.10876087E-03 -0.31505361E-04  0.69694674E-04
  0.16427182E-03  0.23609020E-03  0.32968594E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.70866690E-09 -0.21264856E-06  0.37487536E-05 -0.81244738E-06 -0.39961557E-05
 -0.16507081E-05  0.35855932E-05  0.64428200E-05 -0.31966889E-06 -0.14881455E-04
  0.17349687E-05  0.21084020E-04  0.20903702E-04 -0.10975105E-03 -0.28231412E-03
 -0.90928469E-04  0.88665247E-04  0.26230073E-03  0.15245413E-03  0.96695063E-04
 -0.35426843E-04 -0.24764658E-04 -0.11896351E-03 -0.23911246E-03 -0.25935123E-03
 -0.15592329E-03 -0.47395461E-04 -0.45846633E-05  0.10127438E-04  0.29161459E-04
  0.33095017E-04  0.45201959E-04  0.49702929E-04 -0.49978549E-06 -0.76903583E-04
 -0.14799451E-03 -0.15849388E-03 -0.10123262E-03 -0.28245798E-04  0.63581483E-04
  0.15279937E-03  0.22522645E-03  0.32093116E-03  0.42184467E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.96176223E-09 -0.29072605E-06  0.80842732E-05 -0.10663951E-05 -0.57126871E-05
 -0.51570872E-05 -0.10370131E-05  0.22707274E-04  0.13179036E-04 -0.23294928E-04
 -0.79541300E-05  0.19290789E-04  0.33325535E-04 -0.94395545E-04 -0.27193230E-03
 -0.56683135E-04  0.92396820E-04  0.24969963E-03  0.15804795E-03  0.93403570E-04
 -0.19857485E-04 -0.14330384E-04 -0.11558935E-03 -0.21893907E-03 -0.22984312E-03
 -0.14350475E-03 -0.58403640E-04 -0.19251780E-04  0.38083636E-05  0.20024888E-04
  0.19589766E-04  0.26727602E-04  0.31829067E-04 -0.10960696E-04 -0.79647336E-04
 -0.14399636E-03 -0.15260335E-03 -0.92129381E-04 -0.11707704E-04  0.75980507E-04
  0.16135966E-03  0.23177254E-03  0.32137413E-03  0.41594177E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
CO2         
 -0.15937191E-03 -0.23140931E-02 -0.19152397E-02 -0.51117059E-02 -0.51239250E-02
 -0.74322111E-02 -0.86970212E-02 -0.15743821E-01 -0.15398477E-01 -0.28002537E-01
 -0.26765095E-01 -0.31791488E-01 -0.76176750E-01 -0.11371557E+00 -0.10884583E+00
 -0.10150858E+00 -0.96697758E-01 -0.98545191E-01 -0.11083241E+00 -0.12822305E+00
 -0.14296737E+00 -0.15628834E+00 -0.16333556E+00 -0.16394787E+00 -0.11963627E+00
 -0.60252393E-01 -0.18470461E-01 -0.17693048E-01 -0.33211215E-01 -0.40970679E-01
 -0.37082048E-01 -0.29944809E-01 -0.27087790E-01 -0.29176493E-01 -0.32736445E-01
 -0.34111286E-01 -0.32776556E-01 -0.29400924E-01 -0.25697255E-01 -0.23145685E-01
 -0.21139602E-01 -0.19198829E-01 -0.17109015E-01 -0.14800696E-01 -0.12318920E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.43924200E-03 -0.59878134E-02 -0.44251407E-02 -0.15663429E-01 -0.22247344E-01
 -0.38615361E-01 -0.45435405E-01 -0.71589431E-01 -0.55888449E-01 -0.73783292E-01
 -0.47647173E-01 -0.38950200E-01 -0.58728320E-01 -0.69462257E-01 -0.67687910E-01
 -0.70011998E-01 -0.75668823E-01 -0.83445227E-01 -0.97900937E-01 -0.11610050E+00
 -0.13267580E+00 -0.14982173E+00 -0.15938885E+00 -0.15806067E+00 -0.11401701E+00
 -0.66254221E-01 -0.35331759E-01 -0.28465917E-01 -0.24281520E-01 -0.16121135E-01
 -0.12200051E-01 -0.15411275E-01 -0.20965532E-01 -0.25037100E-01 -0.26780441E-01
 -0.26770800E-01 -0.25663439E-01 -0.23703064E-01 -0.21414999E-01 -0.19216819E-01
 -0.16893510E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21250870E-02 -0.20457863E-01 -0.17769403E-01 -0.69728395E-01 -0.86292470E-01
 -0.10821265E+00 -0.88333214E-01 -0.95165360E-01 -0.53001999E-01 -0.50390136E-01
 -0.21173031E-01 -0.96469144E-02 -0.67188484E-02 -0.29575700E-01 -0.46873811E-01
 -0.52574845E-01 -0.61834139E-01 -0.74460810E-01 -0.92560365E-01 -0.11478183E+00
 -0.13486910E+00 -0.15099443E+00 -0.14887719E+00 -0.12817540E+00 -0.87915296E-01
 -0.62072114E-01 -0.42335235E-01 -0.27909186E-01 -0.17777080E-01 -0.14142133E-01
 -0.16097379E-01 -0.19688312E-01 -0.22249561E-01 -0.23307503E-01 -0.23224758E-01
 -0.22451972E-01 -0.21122692E-01 -0.19098271E-01 -0.16615122E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.98959238E-04 -0.29371119E-02 -0.29315363E-02 -0.90982734E-02 -0.86614135E-02
 -0.86533814E-02 -0.63879786E-02 -0.62259221E-02 -0.29336354E-02  0.60743596E-03
  0.47700202E-02  0.97164901E-02  0.37516894E-01  0.83599770E-01  0.10581346E+00
  0.10977245E+00  0.10663116E+00  0.10873857E+00  0.11068094E+00  0.11665991E+00
  0.13307903E+00  0.15576440E+00  0.16279141E+00  0.11962072E+00 -0.98149646E-02
 -0.83515307E-01 -0.12739046E+00 -0.16246512E+00 -0.18573292E+00 -0.19162690E+00
 -0.18138165E+00 -0.15702246E+00 -0.12578823E+00 -0.97889624E-01 -0.78476462E-01
 -0.66425594E-01 -0.58226871E-01 -0.51453347E-01 -0.43887365E-01 -0.35287294E-01
 -0.27562210E-01 -0.21413672E-01 -0.16703372E-01 -0.13047961E-01 -0.10095076E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.45419646E-03 -0.11479238E-01 -0.79849850E-02 -0.16005741E-01 -0.11612734E-01
 -0.26173839E-02  0.10800241E-01  0.35717587E-01  0.41139518E-01  0.74862905E-01
  0.65717248E-01  0.68837725E-01  0.13011106E+00  0.14171962E+00  0.10569706E+00
  0.77097540E-01  0.53317717E-01  0.51658499E-01  0.55717741E-01  0.53649253E-01
  0.48408254E-01  0.46216251E-01  0.23020930E-01 -0.56479016E-01 -0.12448160E+00
 -0.15753448E+00 -0.17742175E+00 -0.18353156E+00 -0.17452166E+00 -0.15099479E+00
 -0.12159324E+00 -0.95365441E-01 -0.76542249E-01 -0.63857551E-01 -0.54589557E-01
 -0.46441150E-01 -0.38418514E-01 -0.30894608E-01 -0.24475712E-01 -0.19226479E-01
 -0.15110320E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16967185E-02 -0.36409826E-01 -0.22008291E-01 -0.10258943E-01  0.38754925E-01
  0.10369315E+00  0.12159120E+00  0.16790088E+00  0.12188197E+00  0.14933368E+00
  0.97126715E-01  0.81828370E-01  0.12353693E+00  0.10573896E+00  0.56119400E-01
  0.20971015E-01 -0.17873158E-01 -0.29888238E-01 -0.41841710E-01 -0.59640054E-01
 -0.70232437E-01 -0.73739661E-01 -0.85093551E-01 -0.11697448E+00 -0.12543704E+00
 -0.13844616E+00 -0.14594629E+00 -0.13579844E+00 -0.11367113E+00 -0.90787158E-01
 -0.73211280E-01 -0.60549897E-01 -0.51027070E-01 -0.42864035E-01 -0.35293902E-01
 -0.28517290E-01 -0.22841752E-01 -0.18233365E-01 -0.14518042E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.19656484E-02  0.69997442E-02  0.86264014E-02  0.85817442E-02 -0.50480236E-02
 -0.39363026E-02  0.93532953E-03  0.53651922E-02  0.73921824E-02  0.13809988E-01
  0.11021751E-01  0.99064879E-02  0.15835022E-01 -0.10973535E-01 -0.41653553E-01
 -0.66036163E-01 -0.10627067E+00 -0.11502208E+00 -0.90212669E-01 -0.80013546E-01
 -0.79969955E-01 -0.59733068E-01 -0.60971860E-01 -0.32137026E-01 -0.70324878E-02
 -0.40185345E-01 -0.63023454E-01 -0.60152364E-01 -0.54541636E-01 -0.53819372E-01
 -0.53014772E-01 -0.47946037E-01 -0.40216779E-01 -0.33825632E-01 -0.29892083E-01
 -0.28033453E-01 -0.26997120E-01 -0.26042243E-01 -0.25082513E-01 -0.23340597E-01
 -0.21251731E-01 -0.19053569E-01 -0.16734278E-01 -0.14289594E-01 -0.11762749E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.48864298E-02 -0.27265555E-02  0.20690847E-02  0.89538611E-02 -0.40731995E-02
 -0.92718099E-03  0.45670694E-02  0.15647272E-02 -0.22721246E-02 -0.11200375E-01
 -0.20739493E-01 -0.34606899E-01 -0.95759465E-01 -0.20546032E+00 -0.22382669E+00
 -0.19328383E+00 -0.14942580E+00 -0.65892820E-01  0.62487834E-02 -0.77643282E-03
 -0.27782836E-01 -0.29363463E-01 -0.25065242E-01 -0.18453127E-01 -0.22875198E-01
 -0.35832631E-01 -0.42738361E-01 -0.43785097E-01 -0.44662800E-01 -0.43744475E-01
 -0.39372470E-01 -0.33839477E-01 -0.30436498E-01 -0.28880045E-01 -0.27729695E-01
 -0.26514507E-01 -0.25017993E-01 -0.23167725E-01 -0.21185897E-01 -0.18957443E-01
 -0.16501116E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.13292055E-01 -0.36533016E-01 -0.22704078E-01  0.18728558E-01  0.19525398E-01
  0.88533495E-02 -0.14143295E-01 -0.66209152E-01 -0.75007810E-01 -0.12317585E+00
 -0.10934642E+00 -0.11491533E+00 -0.21377525E+00 -0.28050150E+00 -0.22210064E+00
 -0.14536964E+00 -0.87879552E-01 -0.47036225E-01 -0.31205223E-01 -0.31928611E-01
 -0.25566521E-01 -0.20021343E-01 -0.21637096E-01 -0.27268352E-01 -0.25687035E-01
 -0.25763523E-01 -0.29594372E-01 -0.32547423E-01 -0.32856042E-01 -0.31379245E-01
 -0.29130301E-01 -0.27169827E-01 -0.25962425E-01 -0.24997871E-01 -0.23828163E-01
 -0.22460780E-01 -0.20816834E-01 -0.18691636E-01 -0.16242856E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
